news_id,sen_id,subject,subject1,subject2,predicate,object,object1,object2,speaker,remark,text,date,company,url
17,17_1,지적,,,제기되다,임대차법,,,,,집주인이 실거주를 이유로 세입자의 계약갱신을 거절 한 뒤 주택을 매도해도 임대차법상 세입자를 보호할 수 없어 보완이 필요하다는 지적이 제기됐다.,2020.10.23,머니투데이,
17,17_1,임대차법,,,보호할 수 없다,세입자,,,,,,2020.10.23,머니투데이,
17,17_1,집주인,,,거절하다,계약갱신,,,,,,2020.10.23,머니투데이,
17,17_1,집주인,,,실거주하다,전세집,,,,,,2020.10.23,머니투데이,
17,17_2,집주인,,,배상해야 하다,세입자 손해,,,,,이 같은 사유가 아닌데도 정당한 이유 없이 제3자에게 해당 주택을 임대한 경우는 갱신거절로 인해 세입자가 입은 손해를 배상해야 한다.,2020.10.23,머니투데이,
17,17_2,집주인,,,임대하다,제3자에게 주택,,,,,,2020.10.23,머니투데이,
17,17_2,집주인,,,없다,정당한 사유,,,,,,2020.10.23,머니투데이,
17,17_2,세입자,,,손해입다,갱신 거절,,,,,,2020.10.23,머니투데이,
17,17_3,세입자,,,청구할 수 없다,손해배상비,,,,,"집주인이 ""내가 살겠다""고 하고 세입자를 내보낸 뒤 주택을 매도하는 경우 현행 임대차보호법 상 세입자는 손해비상청구를 할 수 없다.",2020.10.23,머니투데이,
17,17_3,집주인,,,내보내다,세입자,,,,,,2020.10.23,머니투데이,
17,17_3,집주인,,,매도하다,주택,,,,,,2020.10.23,머니투데이,
17,17_3,집주인,,,실거주하다,주택,,,,,,2020.10.23,머니투데이,
18,18_1,임대주택사업자,,,청구하다,헌법소원심판,,,,,민간 임대주택사업자들이 개정된 '민간임대주택에 관한 특별법'과 '주택임대차보호법'에 대해 헌법소원심판을 청구했다.,2020.10.19,파이낸셜뉴스,
18,18_1,헌법소원심판,,,청구되다,민간임대주택에 관한 특별법,,,,,,2020.10.19,파이낸셜뉴스,
18,18_1,헌법소원심판,,,청구되다,주택임대차보호법,,,,,,2020.10.19,파이낸셜뉴스,
18,18_2,이 변호사,,,주장하다,임대차법 개정,,,,,이 변호사는 또 임대차 2법을 개정한 것 역시 명백한 국민 기본권 침해라고 주장했다.,2020.10.19,파이낸셜뉴스,
18,18_2,임대차법,,,침해하다,국민 기본권,,,,,,2020.10.19,파이낸셜뉴스,
18,18_3,임대차법,,,침해하다,국민의 재산권,,,이 변호사,,"이 변호사는 ""임대차보호법 개정으로 계약갱신청구권을 2년 연장한 것과 임대료 증액을 5% 내로 제한한 것은 국민의 재산권과 계약의 자유를 침해했고 사업 자체를 포기하게 한 것""이라고 언급했다.",2020.10.19,파이낸셜뉴스,
18,18_3,임대차법,,,침해하다,계약의 자유,,,,,,2020.10.19,파이낸셜뉴스,
18,18_3,임대차법,,,제한하다,임대료 증액,5%,,,,,2020.10.19,파이낸셜뉴스,
18,18_3,임대차법,,,포기하게 하다,사업,,,,,,2020.10.19,파이낸셜뉴스,
19,19_1,김현미 장관,,,논의하다,월세 세액공제 확대,,,김현미 장관,,김현미 국토교통부 장관이 전세난 해결을 위해 월세 세액공제를 확대하는 방안을 기획재정부와 논의하겠다고 밝혔다.,2020.10.23,서울신문,
19,19_1,세액공제 확대,,,위하다,전세난,,,김현미 장관,,,2020.10.23,서울신문,
19,19_2,김현미 장관,,,재확인하다,국토부 입장,,,김현미 장관,,"하지만 김 장관은 2018년 9·13 대책이 부동산 시장 안정화에 긍정적인 영향을 미쳤는데, 이후 금리인하 때문에 시장 불안이 반복됐다고 국토부의 입장을 재확인해 논란이 예상된다.",2020.10.23,서울신문,
19,19_2,913 대책,,,주다,부동산 시장 안정,,,김현미 장관,,,2020.10.23,서울신문,
19,19_2,시장불안,,,반복되다,금리인하,,,김현미 장관,,,2020.10.23,서울신문,
19,19_2,논란,,,예상되다,입장 재확인,,,,,,2020.10.23,서울신문,
19,19_3,박상혁 의원,,,제시하다,월세 세액공제 확대,,,김현미 장관,,"김 장관은 23일 국회 국토교통위원회 국정감사에서 박상혁 더불어민주당 의원이 월세에 대한 세액공제를 확대하는 방안을 제시하자 ""세액공제 등을 통해 세입자의 부담을 덜어주는 방안에 대해 공감한다""면서 ""이 문제에 대해서는 재정당국과 협의가 필요한 사안인 만큼 협의하도록 하겠다""고 말했다.",2020.10.23,서울신문,
19,19_3,김현미 장관,,,공감하다,월세 세액공제 확대,,,김현미 장관,,,2020.10.23,서울신문,
19,19_3,김현미 장관,,,협의하다,방안,,,김현미 장관,,,2020.10.23,서울신문,
19,19_3,김현미 장관,,,협의하다,재정당국,,,김현미 장관,,,2020.10.23,서울신문,
20,20_1,국토교통부,,,지목하다,저금리,,,,,국토교통부가 최근 전세시장 불안의 가장 큰 원인으로 '저금리'를 지목했다.,2020.10.20,헤럴드경제,
20,20_1,저금리,,,원인이다,전세난,,,,,,2020.10.20,헤럴드경제,
20,20_2,전세매물,,,씨가 마르다,임대차법,,,,,새 임대차법 시행 이후 전세매물의 씨가 말랐다는 현장의 목소리는 외면한 채 방어논리만 펼치고 있다는 비판도 거세다.,2020.10.20,헤럴드경제,
20,20_2,국토교통부,,,외면하다,현장의 목소리,,,,,,2020.10.20,헤럴드경제,
20,20_2,국토교통부,,,펼치다,방어논리,,,,,,2020.10.20,헤럴드경제,
20,20_2,비판,,,거세다,현장,,,,,,2020.10.20,헤럴드경제,
20,20_3,국토교통부,,,밝히다,설명자료,,,,,국토교통부는 19일 보도 설명자료를 통해 새 임대차법 시행과 전세에서 월세로의 전환 추세는 직접적인 인과관계가 없다고 밝혔다.,2020.10.20,헤럴드경제,
20,20_3,임대차법,,,인과관계 없다,월세 전환,,,국토교통부,,,2020.10.20,헤럴드경제,
21,21_1,매출,,,떨어지다,코로나 확산,,,,,2013년부터 서울 동작구에서 피시방 두 곳을 운영해온 김기도씨는 코로나19 확산 이후 평균 매출이 예전의 20~30% 수준으로 뚝 떨어졌다.,2020.10.22,한겨레,
21,21_2,임대인,,,부여하다,임대료 조정 협상 의무,,,,,다만 우리와 달리 임대료 조정과 관련해 임대인과 임차인에게 협상 의무를 부여해 책임 권한을 명확히 했다.,2020.10.22,한겨레,
21,21_2,임차인,,,부여하다,임대료 조정 협상 의무,,,,,,2020.10.22,한겨레,
21,21_3,국민,,,고통을 겪다,코로나 유행,,,김명수 국회도서관 전문경력관,,"코로나19와 관련해 최근 상가임대차 보호 입법례를 조사한 김명수 국회도서관 전문경력관은 ""코로나 유행으로 모든 국민이 고통을 겪고 있으므로 분쟁이 발생할 경우 당사자 사이에 원만히 해결할 수 있는 제도적 장치가 강구돼야 하고, 임대인에 대한 보호 대책도 충분히 고려해 임대차 보호 방안을 마련해야 한다""고 짚었다.",2020.10.22,한겨레,
21,21_3,김명수 국회도서관 전문경력관,,,조사하다,상가임대차 보호 입법례,,,,,,2020.10.22,한겨레,
21,21_3,제도적 장치,,,필요하다,분쟁 해결,,,,,,2020.10.22,한겨레,
21,21_3,정부,,,고려해야하다,임대인 보호,,,,,,2020.10.22,한겨레,
22,22_1,국민권익위원회,,,내놓다,심의결과,,,,,"인천국제공항 제5활주로 예정 지역에 위치한 스카이72 골프장의 운영권을 놓고 인천국제공항공사와 스카이72 간의 분쟁이 벌어지고 있는 가운데, 국민권익위원회가 이와 관련한 심의 결과를 내놓았습니다.",2020.10.21,SBS,
22,22_1,인천국제공항공사,,,분쟁하다,스카이72 골프장 운영권,,,,,,2020.10.21,SBS,
22,22_1,스카이 72,,,분쟁하다,스카이72 골프장 운영권,,,,,,2020.10.21,SBS,
22,22_2,국민권익위원회,,,의견을 내다,임대차계약,,,,,국민권익위원회는 이와 관련해 스카이72와 공항공사 간의 계약이 '민법상 임대차 계약'이라는 의견을 냈습니다.,2020.10.21,SBS,
22,22_2,스카이 72,,,임대차 계약이다,인천국제공항공사,,,,,,2020.10.21,SBS,
22,22_3,법적 다툼,,,불가피하다,장기간,,,,,"하지만 권익위의 의견이 법적 강제력이 있는 것은 아니고, 양측에 분쟁을 원만하게 처리할 것을 '권고'한 것인 만큼, 공항공사와 스카이72 간의 장기간 법적 다툼은 여전히 불가피해 보이는 상황입니다.",2020.10.21,SBS,
22,22_3,의견,국민권익위원회,,없다,강제력,,,,,,2020.10.21,SBS,
23,23_1,한양백서,,,풍자하다,문재인정부,,,,,"시무 7조' 상소문을 올렸던 진인 조은산이 20일 자신의 블로그에 '한양백서'라는 글로 문재인 정부가 추진하는 부동산 정책, 대북 정책, 검찰 개혁 등을 조목조목 풍자했다.",2020.10.20,매일신문,
23,23_1,조은산,,,쓰다,한양백서,,,,,,2020.10.20,매일신문,
23,23_1,조은산,,,쓰다,시무 7조,,,,,,2020.10.20,매일신문,
23,23_1,정부,,,추진하다,부동산정책,,,,,,2020.10.20,매일신문,
23,23_1,정부,,,추진하다,검찰개혁,,,,,,2020.10.20,매일신문,
23,23_1,정부,,,추진하다,대북정책,,,,,,2020.10.20,매일신문,
23,23_2,임대차법,,,해결책 아니다,부동산시장 과열,,,,,"조은산은 임대차보호법이 부동산 시장의 과열을 막는 근본적인 해결책이 아니라는 뜻으로 ""배출구를 잃은 인간의 욕구가 똥 덩어리가 되어 수면 위를 덮었지만, 조정 대신들은 똥물 위에 토사물을 덮어 악취를 상쇄하자는 '토사물 3법'을 발의했다""고 했다.",2020.10.20,매일신문,
23,23_2,조은산,,,발의하다,토사물 3법,,,,,,2020.10.20,매일신문,
23,23_2,대신들,,,덮다,토사물,,,,,,2020.10.20,매일신문,
23,23_3,조은산,,,조롱하다,홍남기 경제부총리,,,,,"또 조은산은 '전세 난민' 처지가 된 홍남기 경제부총리를 빗대 ""토사물 3법을 입안했던 호조판서가 가장 먼저 토사물에 갇혀 허우적댔는데 백성들은 이를 두고 자승자박이라며 조롱했다""고도 했다.",2020.10.20,매일신문,
23,23_3,홍남기 경제부총리,,,되다,전세 난민,,,,,,2020.10.20,매일신문,
24,24_1,전세난,,,심각하다,수도권,,,정일영 의원,,"정일영 의원, 수도권 1000명 설문 수도권 주민 3명 중 2명은 ""전세난이 심각하다""고 답변한 설문조사 결과가 공개됐다.",2020.10.23,조선일보,
24,24_1,수도권 주민,3명 중 2명,,답변하다,설문조사,,,,,,2020.10.23,조선일보,
24,24_2,응답자,,,부족하다,전세 물량,,,설문조사,,전세난 원인을 묻는 질문에 응답자의 57.6%가 '정부의 제도 변경에 따른 신규 전세 물량 부족'을 지목했다.,2020.10.23,조선일보,
24,24_2,제도 변경,,,야기하다,전세 물량 부족,,,설문조사,,,2020.10.23,조선일보,
24,24_3,정부,,,시행하다,임대차법,,,,,"정부·여당은 지난 7월 31일 ""서민의 주거 안정을 위한다""며 계약갱신청구권, 전월세 상한제 도입 등을 골자로 하는 새 임대차보호법을 시행했는데 이 시점을 전후해 전세 물량이 급감한 것으로 본다는 의미다",2020.10.23,조선일보,
24,24_3,정부,,,위하다,주거안정,,,,,,2020.10.23,조선일보,
24,24_3,전세물량,,,감소하다,이 시점,,,,,,2020.10.23,조선일보,
24,24_3,계약갱신청구권,,,감소하다,전세물량,,,,,,2020.10.23,조선일보,
24,24_3,전월세상한제,,,감소하다,전세물량,,,,,,2020.10.23,조선일보,
24,24_3,임대차법,,,감소하다,전세물량,,,,,,2020.10.23,조선일보,
25,25_1,국민,,,원하다,임대차법 개정,,,,,계약갱신청구권제와 전·월세 상한제를 뼈대로 한 새 주택 임대차보호법을 다시 개정해야 한다는 의견이 국민 절반에 가까운 것으로 집계됐다.,2020.10.19,한겨레,
25,25_1,임대차법,,,뼈대로하다,계약갱신청구권,,,,,,2020.10.19,한겨레,
25,25_1,임대차법,,,뼈대로하다,전월세상한제,,,,,,2020.10.19,한겨레,
25,25_1,국민,,,생각하다,임대차법,,,,,,2020.10.19,한겨레,
25,25_2,응답자 절반,,,생각하다,임대차법 개정,,,,,"여론조사 기관 리얼미터가 지난 16일 전국 성인 500명을 대상으로 조사한 결과, 임대차보호법을 개정해야 한다는 응답은 전체의 절반 가까운 48.1%로 나타났다고 19일 밝혔다.",2020.10.19,한겨레,
25,25_2,여론조사기관,,,수행하다,설문조사,,,,,,2020.10.19,한겨레,
25,25_3,응답자 38.8%,,,유지하다,기존정책,,,,,내용을 유지하고 효과를 더 지켜봐야 한다'는 응답은 38.3%였다.,2020.10.19,한겨레,
26,26_1,전세난,,,혼란스럽게 하다,월세 시장,,,,,전세대란이 월세 시장까지 혼란스럽게 만드는 모양새다.,2020.10.23,파이낸셜뉴스,
26,26_2,월세지수,,,상승하다,서울 아파트,,,,,"지난달 서울 아파트 월세지수가 사상 처음으로 101을 넘어선 가운데, 상승률 또한 0.8%에 육박해 관련 통계가 작성된 이후 가장 큰 폭으로 뛴 것으로 파악됐다.",2020.10.23,파이낸셜뉴스,
26,26_2,서울 아파트 월세지수,,,넘다,101,,,,,,2020.10.23,파이낸셜뉴스,
26,26_3,서울 아파트 월세지수,,,상승하다,0.8포인트,,,,,23일 KB국민은행 월간주택동향에 따르면 9월 서울 아파트 월세지수가 0.8포인트 올라 101.2를 기록했다.,2020.10.23,파이낸셜뉴스,
27,27_1,대책,,,발표되다,공공임대주택,,,,,중산층 대상으로 하는 전용 85㎡ 공공임대주택 대책이 다음달 발표된다.,2020.10.24,머니투데이,
27,27_2,세액공제,,,경감하다,세입자 부담,,,,,"김 장관은 ""월세 임차인의 세액공제 기준, 한도 확대를 적극 검토해 돌파할 필요가 있다""는 박상혁 더불어민주당 의원 지적에 대해 ""세액공제를 통해 세입자의 부담을 덜어 줄 수 있는 것에 공감하고 있다. 재정당국과 협의해 나가도록 하겠다""고 답했다.",2020.10.24,머니투데이,
27,27_2,임차인,,,확대하다,세액공제 기준시가,,,,,,2020.10.24,머니투데이,
27,27_2,임차인,,,확대하다,세액공제 한도,,,,,,2020.10.24,머니투데이,
27,27_2,김현미 장관,,,협의하다,재정당국,,,,,,2020.10.24,머니투데이,
27,27_3,임대차신고제,,,정착하다,내년 6월,,,,,"김 장관은 또 ""기본적으로 임대차 시장 전체 데이터가 확보돼야 소외되지 않고 세제혜택 받을 수 있다""며 ""내년 6월부터 임대차 신고제가 시작돼 정착되면 임대소득에 대한 과세와 함께 세액공제도 함께 합리적으로 이뤄질 수 있을 것""이라고 강조했다.",2020.10.24,머니투데이,
27,27_3,임대차신고제,,,확보하다,임대차시장 데이터,,,,,,2020.10.24,머니투데이,
27,27_3,임대차신고제,,,과세하다,임대소득,,,,,,2020.10.24,머니투데이,
27,27_3,임대차신고제,,,도움되다,세액공제,,,,,,2020.10.24,머니투데이,
28,28_1,성시경쇼,,,다루다,테스형 전세시장 왜이래,,,,,테스형 전세시장 왜이래'를 다룬 네이버 TV '성시경쇼'를 보실 수 있습니다.,2020.10.24,헤럴드경제,
28,28_2,전세시장,,,요동치다,현재,,,,,전세시장이 요동치는 상황에서 홍 부총리의 발언이 나오자 향후 정부의 정책 방향에도 관심이 집중된다.,2020.10.24,헤럴드경제,
28,28_2,홍남기 경제부총리,,,발언하다,정책방향,,,,,,2020.10.24,헤럴드경제,
28,28_2,관심,,,집중되다,정책방향,,,,,,2020.10.24,헤럴드경제,
28,28_3,전세,,,감소하다,부동산시장,서울,,,,"서울·수도권 부동산 임대시장은 최근 전세 비중이 줄고, 월세 비중은 커져나가는 모습.",2020.10.24,헤럴드경제,
28,28_3,전세,,,감소하다,부동산시장,수도권,,,,,2020.10.24,헤럴드경제,
28,28_3,월세,,,증가하다,부동산시장,수도권,,,,,2020.10.24,헤럴드경제,
28,28_3,월세,,,증가하다,부동산시장,서울,,,,,2020.10.24,헤럴드경제,
29,29_1,정부,,,시사하다,추가대책,,,,,정부가 '전세 파동'을 막기 위한 부동산 추가 대책을 시사한 가운데 시장에서는 '임대차 3법보다 더 센 놈이 올까' 하는 우려의 목소리가 크다.,2020.10.22,서울신문,
29,29_1,시장,,,우려하다,센 놈,,,,,,2020.10.22,서울신문,
29,29_2,시간,,,걸리다,입주,,,,,또 입주까지 시간이 꽤 걸려 당장 도움이 되지 않는 데다 물량이 크게 늘지 않은 상황에서 대상만 늘리면 오히려 경쟁률만 높아져 임차인에게 큰 도움이 되지 않는다는 지적도 나온다.,2020.10.22,서울신문,
29,29_2,물량,,,늘지않다,현재,,,,,,2020.10.22,서울신문,
29,29_2,정책,,,도움안된다,임차인,,,,,,2020.10.22,서울신문,
29,29_3,임대주택 공급,,,필요하다,시장,,,송승현 도시와경제 대표,,"송승현 도시와경제 대표는 ""연도별로 지속적인 임대주택 공급 계획과 함께 민간등록임대사업자 혜택을 늘리거나 주택임대 의무기간을 채우지 못해도 매매할 수 있도록 일시적 완화 요건을 확대하는 식으로 시장에 매물이 나오도록 공급 확대 방안에 주력해야 한다""고 조언했다.",2020.10.22,서울신문,
29,29_3,매물,,,필요하다,시장,,,송승현 도시와경제 대표,,,2020.10.22,서울신문,
29,29_3,민간등록임대사업자,,,줘야하다,혜택,,,송승현 도시와경제 대표,,,2020.10.22,서울신문,
29,29_3,완화,,,필요하다,요건,,,송승현 도시와경제 대표,,,2020.10.22,서울신문,
29,29_3,정부,,,필요하다,공급확대,,,,,,2020.10.22,서울신문,
30,30_1,여야,,,공방 벌이다,전세시장 불안,,,,,23일 국회 국토교통위원회의 국토교통부에 대한 종합 국정감사에서 전세시장 불안 문제를 두고 서로 다른 진단으로 여야가 공방을 벌였다.,2020.10.23,뉴시스,
30,30_2,전세물량,,,감소하다,현재,,,이종배 의원,,"같은 당 이종배 의원도 ""전셋값 상승이 기준금리 인하 탓이라고 주장하는 것은 잘못됐다""며 ""또 전세 거래량이 예년에 비해 감소하지 않았다고 정부는 주장하지만 국민들은 줄었다고 느끼고 있고 실제 줄어들고 있다""고 주장했다.",2020.10.23,뉴시스,
30,30_2,정부,,,잘못되다,금리탓,,,이종배 의원,,,2020.10.23,뉴시스,
30,30_2,국민,,,느끼다,전세물량 감소,,,이종배 의원,,,2020.10.23,뉴시스,
30,30_2,정부,,,탓하다,저금리,,,이종배 의원,,,2020.10.23,뉴시스,
30,30_2,정부,,,주장하다,저금리 원인,,,이종배 의원,,,2020.10.23,뉴시스,
30,30_2,전세,,,감소하지 않다,거래,,,정부,,,2020.10.23,뉴시스,
30,30_3,상승세,,,지속되다,최근,,,김현미 장관,,"김 장관은 최근 전세가격에 대해서는 ""시장은 아직도 상승세가 지속되고 있으니까 불안한 상황이긴 하다""라며 ""상승폭이 줄어드는 상태로 보였는데 최근 2주 사이에는 조금 더 봐야 할 것 같다""라고 말했다.",2020.10.23,뉴시스,
30,30_3,시장,,,불안하다,상승세,,,김현미 장관,,,2020.10.23,뉴시스,
31,31_1,정부,,,발표하다,전세시장 안정대책,,,,,정부가 이르면 이번 주 임대주택 공급 등 전세시장 안정을 위한 전세대책을 발표합니다.,2020.10.25,YTN,
31,31_1,전세안정대책,,,포함하다,임대주택공급,,,,,,2020.10.25,YTN,
31,31_2,정부,,,발표하다,전세시장 안정대책,,,,,"기획재정부와 국토교통부에 따르면 정부는 이르면 이번 주, 늦어도 다음 주에는 전세시장 안정대책을 발표할 계획입니다.",2020.10.25,YTN,
31,31_3,정부,,,유지하다,기존정책 방향성,,,,,"정부 관계자는 ""대응 방안 마련을 위해 관계부처 간 협의를 진행하고 있다""면서 ""기존 부동산 정책의 방향성을 유지하는 가운데 일부 부작용을 보완하는 형태가 될 것""이라고 밝혔습니다.",2020.10.25,YTN,
31,31_3,정부,,,보완하다,부작용,,,,,,2020.10.25,YTN,
32,32_1,임대주택공급,,,중요하다,전세시장 안정대책,,,,,정부가 이르면 이번주 발표할 전세시장 안정 대책은 임대주택 공급에 방점이 찍힐 것으로 보인다.,2020.10.25,헤럴드경제,
32,32_1,정부,,,발표하다,전세시장 안정대책,,,,,,2020.10.25,헤럴드경제,
32,32_2,매매가격,,,영향을미치다,전세가격,,,,,주택 매매가격과 전세가격이 상호 영향을 미치는 관계이다 보니 전세 수요자를 돕는 정책이 간신히 진정 기미를 보이는 부동산 시장에 다시 한번 기름을 붓는 구조가 될 수 있다.,2020.10.25,헤럴드경제,
32,32_2,정책,,,돕다,전세 수요자,,,,,,2020.10.25,헤럴드경제,
32,32_2,정책,,,기름붓다,부동산시장,,,,,,2020.10.25,헤럴드경제,
32,32_2,부동산시장,,,기미보이다,진정,,,,,,2020.10.25,헤럴드경제,
32,32_3,역대정책,,,전환하다,전세수요,,,,,전통적 전세대책 적용 불가… 표준임대료 도입에도 난색=실제로 역대 정부의 전월세 시장 안정방안을 보면 핵심이 전세 수요를 매매로 전환하는 방식이었다.,2020.10.25,헤럴드경제,
32,32_3,전세수요,,,전환되다,매매,,,,,,2020.10.25,헤럴드경제,
32,32_3,전통적 전세대책,,,불가하다,적용,,,,,,2020.10.25,헤럴드경제,
32,32_3,정부,,,불가하다,표준임대료 도입,,,,,,2020.10.25,헤럴드경제,
33,33_1,월세시장,,,들썩이다,7월 말,,,,,"계약갱신청구권, 전·월세 상한제를 담은 새 주택임대차보호법이 지난 7월 말 시행된 후, '전세 대란'을 넘어 이제 월세 시장마저 들썩이고 있다.",2020.10.25,뉴스1,
33,33_1,임대차법,,,시행되다,7월 말,,,,,,2020.10.25,뉴스1,
33,33_2,월세시장 평균 가격,,,오르다,10% 가까이,,,,,월 0.78% 상승세가 1년간 이어지면 전체 월세 시장의 평균 가격이 10% 가까이 오르는 셈이다.,2020.10.25,뉴스1,
33,33_2,상승세,,,이어지다,1년,,,,,,2020.10.25,뉴스1,
33,33_3,수도권 월세상승률,,,기록하다,역대 최고치,,,,,수도권 월세 상승률도 지난달 0.67%로 역대 최고치를 기록했다.,2020.10.25,뉴스1,
34,34_1,전세난,,,확산되다,지방대도시,,,,,정부의 새 임대차법 시행으로 촉발된 전세난이 서울과 수도권뿐만 아니라 지방 대도시를 중심으로 확산하고 있다.,2020.10.25,디지털타임스,
34,34_1,전세난,,,발생하다,임대차법 시행,,,,,,2020.10.25,디지털타임스,
34,34_2,전세물건,,,불과하다,2개,,,,,5563가구의 송파구 잠실동 리센츠는 현재 전세로 나와 있는 물건이 2개에 불과하다.,2020.10.25,디지털타임스,
34,34_3,호가,,,오르다,2억원,,,,,"이 아파트는 지난 22일 전용면적 84.99㎡가 보증금 11억원에 전세 계약서를 쓴 것이 가장 최근 거래인데, 현재 같은 면적의 호가는 13억원까지 올랐다.",2020.10.25,디지털타임스,
35,35_1,전셋값,,,급등하다,전국,,,,,최근 전국 곳곳에서 전셋값이 급등하며 매매가와 차이가 좁혀지고 있다.,2020.10.25,서울경제,
35,35_1,전셋값,,,좁혀지다,매매가 격차,,,,,,2020.10.25,서울경제,
35,35_2,매매가 격차,,,줄다,3억원,,,,,"서대문구 인왕산현대 전용 59㎡ 또한 지난 12일 4억 5,000만원에 전세 계약돼 매매가와 격차가 3억원 수준으로 줄었다.",2020.10.25,서울경제,
35,35_3,전셋값,,,급등하다,최근,,,,,"해당 단지는 지난 6월부터 시세가 급등하면서 매매가와 전세가의 차이가 커졌지만, 최근 전셋값이 급등하면서 그 차이가 다시 줄었다.",2020.10.25,서울경제,
36,36_1,전셋값,,,상승하다,큰 폭,,,,,"서울 아파트 전세가격이 큰 폭으로 상승하고 있는 가운데, 매매가격 상승폭이 확대되고 있다.",2020.10.25,뉴시스,
36,36_1,매매가 상승폭,,,확대되다,서울 아파트,,,,,,2020.10.25,뉴시스,
36,36_2,서울 아파트,,,커지다,매매가 상승폭,,,,,KB부동산 리브온에 따르면 지난주 서울 아파트 매매가격은 0.31% 올라 전주보다 상승 폭을 키웠다.,2020.10.25,뉴시스,
36,36_3,서울 아파트 매매가,,,상승하다,비강남권,,,,,서울 아파트 매매가격은 주로 비강남권을 중심으로 상승했다.,2020.10.25,뉴시스,
37,37_1,아파트 전세난,,,확산되다,전국,,,,,아파트 '전세대란'이 가을 이사철을 맞아 서울과 수도권을 넘어 전국으로 확산되고 있다.,2020.10.25,디지털타임스,
37,37_1,아파트 전세난,,,확산되다,서울,,,,,,2020.10.25,디지털타임스,
37,37_1,아파트 전세난,,,확산되다,수도권,,,,,,2020.10.25,디지털타임스,
37,37_1,아파트 전세난,,,확산되다,가을이사철,,,,,,2020.10.25,디지털타임스,
37,37_2,전세가 감소 지역,,,역시 불안하다,시장,,,,,전셋값 변동률이 전주보다 떨어진 지역 역시 시장이 불안하기는 마찬가지다.,2020.10.25,디지털타임스,
37,37_3,세종시,,,가장 오르다,아파트 전셋값,,,,,세종시는 19일을 기준으로 전주보다 떨어진 1.26%를 기록했음에도 전국에서 아파트 전셋값이 가장 많이 오른 지역으로 나타났다.,2020.10.25,디지털타임스,
38,38_1,정부,,,고심하다,대책 마련,,,,,이번 주 전세대란 해소를 위한 관련 대책이 발표될 것이란 보도가 나왔지만 정부가 이를 부인하며 대책 마련에 고심을 거듭 중인 것으로 나타났다.,2020.10.25,뉴스1,
