news_id,sen_id,subject,subject1,subject2,predicate,object,object1,object2,speaker,remark,text,date,company,url
61,61_3,전세 대출금,,,증가하다,서울 빌라,,,,,분기별로 평균 1000억원 증가하던 서울의 빌라 전세 대출금은 작년 4분기 5027억원에서 올해 1분기 4255억원으로 소폭 줄었으나 2분기 들어 5599억원으로 다시 증가했고 3분기에는 6678억원으로 6000억원대까지 올라섰다.,2020.10.20,디지털타임스,
62,62_1,전세대란,,,있었다,1999년,,,,,"1999년과 2011년, 2015년에도 '전세대란'은 있었다.",2020.10.24,동아일보,
62,62_1,전세대란,,,있었다,2011년,,,,,,2020.10.24,동아일보,
62,62_1,전세대란,,,있었다,2015년,,,,,,2020.10.24,동아일보,
62,62_2,매매가,,,끌어올리다,전세가,,,,,한 해 동안 서울 아파트 전셋값이 10.79%나 상승했던 2015년의 급등기는 매매가격이 전세가격을 끌어올리는 양상이었다.,2020.10.24,동아일보,
62,62_2,전셋값,,,급등하다,2015년,,,,,,2020.10.24,동아일보,
62,62_3,서울 아파트 매매가,,,성공하다,상승 전환,,,,,2010∼2013년 지속적으로 연간 누적 변동률이 마이너스였던 서울 아파트 매매가격은 2014년 상승 전환에 성공한 뒤 2015년엔 6.71%나 올랐다.,2020.10.24,동아일보,
62,62_3,서울 아파트 매매가,,,오르다,6.71%,2015년,,,,,2020.10.24,동아일보,
62,62_3,서울 아파트 누적 변동률,,,마이너스다,2010년,,,,,,2020.10.24,동아일보,
62,62_3,서울 아파트 누적 변동률,,,마이너스다,2011년,,,,,,2020.10.24,동아일보,
62,62_3,서울 아파트 누적 변동률,,,마이너스다,2012년,,,,,,2020.10.24,동아일보,
62,62_3,서울 아파트 누적 변동률,,,마이너스다,2013년,,,,,,2020.10.24,동아일보,
63,63_1,집주인,전세,,의사밝히다,실거주,,,,,경기 분당신도시 84㎡ 아파트에 전세로 거주하는 A씨 집주인의 실거주 의사로 오도가도 못하는 처지에 빠졌다.,2020.10.23,아시아경제,
63,63_1,세입자,,,거주하다,전세,,,,,,2020.10.23,아시아경제,
63,63_2,세입자,,,보유하다,용인시 아파트,,,,,2년 전 5억7000만원이었던 이 아파트 전세 호가는 9억원으로 3억원 이상 올라 있지만 용인시에 보유하고 있는 아파트 때문에 전세대출도 받지 못할 처지다.,2020.10.23,아시아경제,
63,63_2,세입자,,,받지못하다,전세대출,,,,,,2020.10.23,아시아경제,
63,63_2,전셋값,,,오르다,3억,,,,,,2020.10.23,아시아경제,
63,63_3,전셋값,,,오르다,2억,,,공인중개업소,,"분당 서현동 H공인중개사사무소 관계자는 ""단지별로 차이는 있지만 두세 달 사이에 2억~3억원씩 전세 호가가 치솟았다""며 ""그나마 매물이 없다 보니 세입자 입장에서는 가격 흥정의 여지도 없다""고 전했다.",2020.10.23,아시아경제,
63,63_3,세입자,,,못하다,가격흥정,,,공인중개업소,,,2020.10.23,아시아경제,
63,63_3,전세매물,,,없다,시장,,,공인중개업소,,,2020.10.23,아시아경제,
64,64_1,부산시,,,확대하다,전세자금 지원,,,,,부산에 거주하는 신혼부부를 위한 부산시의 전세자금 지원 사업 대상과 금액이 대폭 확대된다.,2020.10.19,부산일보,
64,64_1,부산시,,,확대하다,신혼부부 지원,,,,,,2020.10.19,부산일보,
64,64_2,부산시,,,접수받다,주택융자 및 대출이자 지원사업,,,,,부산시는 오는 26일부터 신혼부부를 위한 '주택융자 및 대출이자 지원사업'의 변경 접수를 받는다고 19일 밝혔다.,2020.10.19,부산일보,
65,65_1,전세자금대출,,,늘지않다,임대차법 이후,,,은성수 금융위원장,,"은성수 금융위원장은 23일 주택임대차보호법 개정 이후 전세자금대출 동향이 통상 범위 안에 있다고 생각하느냐는 질의에 ""크게 늘지 않은 것으로 생각한다""고 말했다.",2020.10.23,뉴시스,
65,65_2,부작용,,,있다,다른 곳,,,,,"그는 그러면서도 ""통계를 보면 전세시장 성수기인 1~3월 전세자금대출은 1조5000억원에서 2조7000억원 가량 늘어났고, 비수기인 7~9월에도 2조에서 2조7000억원 늘어난 것을 보면 성수기나 비수기나 비슷해서 통상 범위를 넘어섰다고 볼 수도 있다""며 ""다른 데서 부작용이 있는 것으로 보인다""고 말했다.",2020.10.23,뉴시스,
65,65_2,전세자금대출,,,넘다,통상 범위,,,,,,2020.10.23,뉴시스,
65,65_3,은성수 금융위원장,,,막다,갭투자,,,은성수 금융위원장,,"이에 은 위원장은 ""거기까지 내다보는 것은 너무 나간 것 같고, 일단 갭투자하는 부분은 막았기 때문에 전세값이 올라서 전세자금대출이 늘어나는건지, 저금리라서 전세자금대출이 늘어나는건지는 좀 더 봐야할 것""이라며 ""임대차 3법 영향인지, 저금리 영향인지는 정부 내에서 영향 분석을 진행 중인데 아직 명확치는 않지만 계속 분석할 것으로 보인다""고 말했다.",2020.10.23,뉴시스,
65,65_3,원인,,,명확하지 않다,전세자금대출증가,,,은성수 금융위원장,,,2020.10.23,뉴시스,
65,65_3,정부,,,진행하다,영향 분석,,,은성수 금융위원장,,,2020.10.23,뉴시스,
65,65_3,저금리,,,늘리다,전세자금대출,,,은성수 금융위원장,,,2020.10.23,뉴시스,
65,65_3,임대차법,,,늘리다,전세자금대출,,,은성수 금융위원장,,,2020.10.23,뉴시스,
66,66_1,비싼 전세,,,거래되다,몇시간,,,공인중개업소,,"송파구의 한 공인중개업소 관계자는 ""전세가 씨가 마르니 시세보다 훨씬 비싼 전셋집도 몇시간 사이에 거래되곤 한다""며 ""전셋값이 워낙 오르다 보니 2년 전 전세를 살던 임차인들 대부분은 이 지역에 살지 못하고 가격이 좀 더 저렴한 지역으로 밀려나갔다""고 전했다.",2020.10.21,한국경제,
66,66_1,임차인,,,밀리다,저렴한 지역,,,공인중개업소,,,2020.10.21,한국경제,
66,66_1,임차인,,,살지못하다,송파구,,,공인중개업소,,,2020.10.21,한국경제,
66,66_2,젋은층,,,포기하다,서울 전세,,,,,3040 서울 전세살이 포기… 경기로 밀려나는 중 자금력이 적은 30~40대 젊은 층들은 외곽으로 밀려가다가 서울 거주를 포기하고 경기도나 인천으로 이동하고 있는 경우가 늘었다.,2020.10.21,한국경제,
66,66_2,젋은층,,,포기하다,서울거주,,,,,,2020.10.21,한국경제,
66,66_2,젊은층,,,밀리다,외곽,,,,,,2020.10.21,한국경제,
68,68_1,국토교통부,,,내놓다,해명자료,,,,,"정부의 임대차법 시행 이후 전세매물 품귀와 전셋값 급등이 심각한 가운데, 국토교통부가 전세난의 원인은 '저금리 때문'이라며 7장에 달하는 해명자료를 내놨다.",2020.10.20,한국경제,
68,68_1,해명자료,,,말하다,전세난 원인,,,,,,2020.10.20,한국경제,
68,68_1,저금리,,,초래하다,전세난,,,,,,2020.10.20,한국경제,
68,68_2,임대차법,,,증가시키다,월세 전환,,,,,"최근 일부 언론에서 임대차 3법 도입으로 전세에서 월세로의 전환 가속화, 임대인-임차인간 분쟁 증가, 전세가격 상승 및 전세거래 급감 등 부작용이 현실화되고 있다는 보도에 대한 설명자료였다.",2020.10.20,한국경제,
68,68_2,임대차법,,,증가시키다,분쟁,,,,,,2020.10.20,한국경제,
68,68_2,임대차법,,,감소시키다,전세거래,,,,,,2020.10.20,한국경제,
68,68_3,임대차법,,,감소하지않다,전세거래,,,국토교통부,,국토부는 ① 임대차 3법 시행으로 전세→월세 전환이 가속화되고 있다는 주장은 사실이 아니며 ② 임대차 3법 시행으로 인한 분쟁 상담은 감소하는 추세이고 ③ 전세 거래량은 예년 대비 감소하지 않았으며 ④ 최근 전월세가격 동향 및 금리와 전세가격의 관계가 더 밀접하고 ⑤ 서민 주거안정을 위해 다 함께 지혜를 모아야 할 때라고 주장했다.,2020.10.20,한국경제,
68,68_3,임대차법,,,가속화하지않다,월세전환,,,국토교통부,,,2020.10.20,한국경제,
68,68_3,임대차 분쟁,,,감소하다,상담,,,국토교통부,,,2020.10.20,한국경제,
68,68_3,금리,,,밀접하다,전세거래,,,국토교통부,,,2020.10.20,한국경제,
69,69_1,저금리,,,원인 아니다,전세난,,,이주열 한국은행 총재,,"이주열 한국은행 총재가 23일 ""저금리 환경이 전세 불안의 주된 요인이라고 생각하지 않는다""고 밝혔다.",2020.10.23,이데일리,
69,69_2,국토교통부,,,지목하다,한국은행,,,추경호 의원,,"이에 대해 추 의원은 ""국토부가 전세 불안의 주범을 한은으로 지목했다""며 ""이는 전문가들이 전세 불안을 임대차법과 수급, 기대심리 등 다양한 원인에 있다고 지목한 것과 다르다""고 말했다.",2020.10.23,이데일리,
69,69_2,한국은행,,,지목받다,전세불안 주범,,,추경호 의원,,,2020.10.23,이데일리,
69,69_2,전문가,,,지목하다,임대차법,,,추경호 의원,,,2020.10.23,이데일리,
69,69_2,임대차법,,,원인이다,전세난,,,전문가,,,2020.10.23,이데일리,
69,69_2,기대심리,,,원인이다,전세난,,,전문가,,,2020.10.23,이데일리,
69,69_2,수급,,,원인이다,전세난,,,전문가,,,2020.10.23,이데일리,
69,69_3,저금리,,,아니다,전세 불안 요인,,,이주열 한국은행 총재,,"이 총재 역시 ""저금리가 하나의 요인일 수는 잇지만, 전세 불안의 주요 요인이라고는 생각하지 않는다""며 ""저희의 견해는 분명하다. 금리는 모든 경제인에게 영향을 준다. 저금리, 공급물량, 기대 가격 상승, 매매가 상승 등 복합적으로 작용했다 이렇게 보고 있다""고 부연했다.",2020.10.23,이데일리,
69,69_3,저금리,,,원인이다,전세난,,,이주열 한국은행 총재,,,2020.10.23,이데일리,
69,69_3,전세물량,,,원인이다,전세난,,,이주열 한국은행 총재,,,2020.10.23,이데일리,
69,69_3,기대가격 상승,,,원인이다,전세난,,,이주열 한국은행 총재,,,2020.10.23,이데일리,
69,69_3,매매가 상승,,,원인이다,전세난,,,이주열 한국은행 총재,,,2020.10.23,이데일리,
69,69_3,여러 요인,,,복합적이다,전세난,,,이주열 한국은행 총재,,,2020.10.23,이데일리,
70,70_1,정부,,,반박하다,언론,,,,,정부가 전세난을 전하는 언론 보도에 다소 강력한 톤으로 반박하고 나서 눈길을 끈다.,2020.10.19,연합뉴스,
70,70_2,국토교통부,,,내놓다,해명자료,,,,,국토교통부는 19일 보도 설명자료를 내고서 전세난을 소개한 일부 언론 보도에 대한 입장을 표명했다.,2020.10.19,연합뉴스,
70,70_2,국토교통부,,,표명하다,입장,,,,,,2020.10.19,연합뉴스,
70,70_3,임대차 분쟁 상담,,,감소하다,추세,,,국토교통부,,임대차 3법 시행으로 전세에서 월세 전환이 가속화되고 있다거나 전세 거래량이 줄었다는 보도 내용은 사실이 아니고 임대차 분쟁 상담은 감소하는 추세라고 국토부는 설명했다.,2020.10.19,연합뉴스,
70,70_3,보도,,,아니다,사실,,,국토교통부,,,2020.10.19,연합뉴스,
70,70_3,임대차법,,,가속화하지않다,월세전환,,,국토교통부,,,2020.10.19,연합뉴스,
70,70_3,임대차법,,,감소하지않다,전세거래,,,국토교통부,,,2020.10.19,연합뉴스,
70,70_3,임대차 분쟁,,,감소하다,상담,,,국토교통부,,,2020.10.19,연합뉴스,
73,73_1,김현미 장관,,,사용하다,KB 부동산 통계,참고지표,,,,"김현미 국토교통부 장관은 국회에서 열린 국토교통위원회 국정감사에서 ""KB 부동산 통계는 참고지표로 활용하고 있다""고 말했다.",2020.10.23,뉴스1,
73,73_2,HUG,,,인정하다,KB 부동산 통계,,,,,"이어 ""이처럼 부동산 통계에 대해 국토부 산하기관인 HUG는 KB시세만 인정하고 있다""며 ""국가승인통계라고 너무 감정원 통계를 강조하다 보니 KB 시세를 무시하는 것 처럼 보인다""고 지적했다.",2020.10.23,뉴스1,
73,73_2,국토교통부,,,강조하다,감정원 통계,,,,,,2020.10.23,뉴스1,
73,73_3,국토교통부,,,사용하다,감정원 통계,,,,,"이에 대해 김현미 장관은 ""시세와 호가하는 다른 기준이 있는데 대출을 하다보면 아파트 가격을 정해야 한다""며 ""그런데 KB가 등록해서 관리하는게 있고 감정원이 하는 주택이 있어서 2개를 다 쓰는 것""이라고 설명헀다.",2020.10.23,뉴스1,
73,73_3,국토교통부,,,사용하다,KB 부동산 통계,,,,,,2020.10.23,뉴스1,
73,73_3,대출,,,정해야하다,아파트 가격,,,,,,2020.10.23,뉴스1,
75,75_1,전세시장,,,이뤄지지않다,안정화,,,홍남기 경제부총리,,"홍남기 경제부총리 겸 기획재정부 장관이 임대차3법에 따른 전세시장 동요에 대해 ""아직 전세시장 안정화가 이뤄지지 않았기 때문에 무조건 추가대책을 만들어내지는 않을 것""이라고 밝혔다.",2020.10.22,조세일보,
75,75_1,추가대책,,,만들지않다,무조건,,,홍남기 경제부총리,,,2020.10.22,조세일보,
75,75_2,정부,,,대책 세우다,시장불안정,,,,,"아울러 ""투기세력에 의한 시장불안정 요인에 대해 정부도 강력하게 대책을 세우고 있고 다주택자들이 실거주하는 주택을 제외하고는 팔 수 있도록 규제를 강력하게 추진하겠다""며 ""무주택자와 1주택자, 실수요자 보호는 이미 대책을 발표했는데 최대한 더 보강하도록 하겠다""고 말했다.",2020.10.22,조세일보,
75,75_2,정부,,,규제하다,투기세력,,,,,,2020.10.22,조세일보,
75,75_2,정부,,,보호하다,실수요자,,,,,,2020.10.22,조세일보,
75,75_2,정부,,,보강하다,대책,,,,,,2020.10.22,조세일보,
75,75_3,부동산시장,,,움직이다,시장 수급,,,홍남기 경제부총리,,"홍 부총리는 ""기본적으로는 부동산 시장이 수급에 의해 움직이는 것이 바람직하다. 거주 취약계층에 대해 정부가 수급의 일정 부분을 지원할 수 있다면 그런 부분은 지원할 것""이라며 ""다만 부동산 시장의 안정은 자체 수급에 의해서 만들어져야 한다. 전세와 매매는 동전의 양면처럼 붙어있는 내용""이라고 설명했다.",2020.10.22,조세일보,
75,75_3,전세,,,붙어있다,매매,,,홍남기 경제부총리,,,2020.10.22,조세일보,
75,75_3,부동산시장 안정,,,만들어지다,자체수급,,,홍남기 경제부총리,,,2020.10.22,조세일보,
75,75_3,정부,,,지원하다,취약계층 수급,,,홍남기 경제부총리,,,2020.10.22,조세일보,
77,77_1,시장,,,꼬이다,규제,,,,,정부와 여당이 전세시장 안정을 위한 추가 대책을 내놓기로 한 가운데 가뜩이나 규제로 꼬인 시장이 더 꼬이진 않을까 우려하는 목소리도 높다.,2020.10.22,헤럴드경제,
77,77_1,정부,,,내놓기로하다,추가대책,,,,,,2020.10.22,헤럴드경제,
77,77_1,시장,,,우려되다,꼬임,,,,,,2020.10.22,헤럴드경제,
77,77_2,김현미 장관,,,신중하다,새로운 대책,,,,,"앞서 김 장관은 지난 16일 국토부 국정감사에서 전세대책 발표 가능성에 대해 ""일단 시장 상황을 좀 더 보겠다""며 신중한 모습을 보였다.",2020.10.22,헤럴드경제,
77,77_2,김현미 장관,,,지켜보다,시장,,,,,,2020.10.22,헤럴드경제,
77,77_3,김현미 장관,,,내다보다,내년 초 안정화,,,,,"김 장관은 또 전셋값 안정기를 '내년 초 이후'로 내다본 바 있는데, 그전에 대책을 내놓는 건 일찌감치 정책 실패를 자인하는 것이나 다름없어 복잡한 상황이다.",2020.10.22,헤럴드경제,
77,77_3,내년 초,,,예상되다,전셋값 안정,,,,,,2020.10.22,헤럴드경제,
121,121_1,원금,,,함께 갚다,이자,,,,,주택담보대출처럼 이자와 원금을 함께 갚아나가는 부분분할상환 전세대출 상품이 나온다.,2020.10.29,한겨레,
121,121_1,전세대출,,,출시되다,부분분할상환,,,,,,2020.10.29,한겨레,
121,121_2,한국주택금융공사,,,출시하다,전세자금보증,,,,,"한국주택금융공사는 30일 본인과 배우자가 무주택자인 경우 대출금 일부를 상환해가면서, 갚은 원금과 이자에 대한 소득공제 혜택도 받을 수 있는 '부분분할상환 약정자 특례 전세자금보증'을 출시한다고 29일 밝혔다.",2020.10.29,한겨레,
121,121_2,전세자금보증,,,혜택주다,소득공제,,,,,,2020.10.29,한겨레,
121,121_2,무주택자,,,상환하다,대출금일부,,,,,,2020.10.29,한겨레,
121,121_3,대출자,,,상환하다,원금의5%이상,,,,,대출 기간 동안 원금의 5% 이상을 분할상환해야 하며 최저 보증료율이 적용된다.,2020.10.29,한겨레,
121,121_3,대출,,,적용하다,최저보증료율,,,,,,2020.10.29,한겨레,
122,122_1,상승세,매매가,,낮아지다,전월대비,,,,,10월 매매가격은 전월 대비 0.67% 상승을 보였지만 상승세가 점차 낮아지는 추세다.,2020.11.01,스타뉴스,
122,122_2,공급,,,부족하다,수요,,,,,전세시장은 전월과 유사하게 상승폭을 보이면서 수요에 비해 턱없이 부족한 공급으로 인해 전세가격 상승세는 계속 될 것이라는 전망이 우세하다.,2020.11.01,스타뉴스,
122,122_2,전셋값,,,전망되다,상승세,,,,,,2020.11.01,스타뉴스,
122,122_3,광역시,,,높아지다,상승세,,,,,"특히, 광역시까지 상승세가 높아지면서 전국적인 상승을 보였다.",2020.11.01,스타뉴스,
123,123_1,전세대출,,,나오다,부분상환,,,,,주택담보대출과 같이 전세대출도 이자뿐만 아니라 원금을 같이 부분상환할 수 있는 전세대출 상품이 나온다.,2020.10.29,뉴스1,
123,123_1,전세대출,,,상환하다,원금,,,,,,2020.10.29,뉴스1,
123,123_2,전세대출,,,보완하다,분할상환방식,,,,,"또 원금을 갚지 못하면 연체되는 기존 분할상환 방식의 전세대출 상품을 보완해, 은행과 협의를 통해 1회에 한해 중도상환수수료를 면제하고 이자만 상환할 수 있도록 설계했다.",2020.10.29,뉴스1,
123,123_2,전세대출,,,면제하다,중도상환수수료,,,,,,2020.10.29,뉴스1,
123,123_2,전세대출,,,설계되다,이자상환,,,,,,2020.10.29,뉴스1,
123,123_3,보증기간,,,이내이다,전세대출 상환기간,,,,,보증기한은 전세대출의 상환 기한 이내로 운영하며 기한연장을 포함해 최대 10년까지 이용할 수 있다.,2020.10.29,뉴스1,
123,123_3,보증기간,,,이용하다,최대10년,,,,,,2020.10.29,뉴스1,
124,124_1,미분양 주택,서울,,남다,54채,,,,,지난달 말 기준 서울 내 미분양 주택이 54채밖에 남지 않은 것으로 조사됐다.,2020.10.30,동아일보,
124,124_2,미분양 주택,수도권,,감소하다,40%,,,,,인천과 경기 등을 더한 수도권 미분양 주택은 지난해 말 대비 40% 가까이 감소했다.,2020.10.30,동아일보,
124,124_3,국토교통부,,,밝히다,미분양 주택 감소,,,,,29일 국토교통부는 9월 말 서울의 미분양 물량이 전달보다 2채 더 줄었다고 밝혔다.,2020.10.30,동아일보,
125,125_1,우리은행,,,강화하다,전세대출 기준,,,,,우리은행이 담보대출을 끼고 있는 아파트에 대한 전세자금 대출의 취급 기준을 강화한다.,2020.10.28,조선비즈,
125,125_1,전세대출,,,끼고있다,담보대출,,,,,,2020.10.28,조선비즈,
125,125_2,담보대출,,,말소하다,전세대출,,,,,기존 담보대출을 세입자가 받아온 전세자금 대출로 전액 말소하는 경우와 갭투자로 집을 사는 경우 등엔 대출을 내주지 않는 식이다.,2020.10.28,조선비즈,
125,125_2,세입자,,,받다,전세대출,,,,,,2020.10.28,조선비즈,
125,125_2,집주인,,,사다,갭투자,,,,,,2020.10.28,조선비즈,
125,125_2,은행,,,주지않다,대출,,,,,,2020.10.28,조선비즈,
125,125_3,우리은행,,,제한하다,아파트 전세대출,,,,,28일 금융권에 따르면 우리은행은 오는 30일부터 연말까지 담보대출이 설정된 아파트의 전세자금 대출의 취급을 일부 제한한다.,2020.10.28,조선비즈,
125,125_3,아파트,,,설정되다,담보대출,,,,,,2020.10.28,조선비즈,
127,127_1,직장인,20대 이하,,급증하다,대출,,,,,"지난해 20대 이하 직장인의 1인당 평균 대출액이 1243만원으로, 1년 새 47%가량 급증했다.",2020.10.29,한겨레,
127,127_2,주택담보대출,,,증가하다,27.40%,,,,,"주택담보대출도 27.4%, 신용대출도 26.6% 증가했다.",2020.10.29,한겨레,
127,127_2,신용대출,,,증가하다,26.60%,,,,,,2020.10.29,한겨레,
127,127_3,대출,30대,,증가하다,평균 5616만원,,,,,30대 평균대출액도 5616만원으로 전년 대비 14% 증가했다.,2020.10.29,한겨레,
128,128_1,월급쟁이,,,빚지다,평균 4245만원,,,,,지난해 말 기준 월급쟁이들이 평균 4245만원의 빚을 지고 있는 것으로 나타났다.,2020.10.29,뉴시스,
128,128_2,근로자 연체율,,,동일하다,전년,0.56%,,,,임금근로자의 대출잔액 기준 연체율은 0.56%로 전년과 동일했다.,2020.10.29,뉴시스,
128,128_2,연체율,,,기준이다,대출잔액,,,,,,2020.10.29,뉴시스,
128,128_3,남성 근로자,,,대출받다,평균 5372만원,,,,,"임금근로자 중 남성의 평균 대출은 5372만원, 여성은 2876만원으로 전년보다 각각 349만원, 198만원 증가했다.",2020.10.29,뉴시스,
128,128_3,여성 근로자,,,대출받다,평균 2876만원,,,,,,2020.10.29,뉴시스,
128,128_3,남성 근로자,,,증가하다,349만원,,,,,,2020.10.29,뉴시스,
128,128_3,여성 근로자,,,증가하다,198만원,,,,,,2020.10.29,뉴시스,
129,129_1,금융당국,,,검토하다,가계부채 관리방안,,,,,금융 당국이 검토 중인 추가 가계부채 관리 방안에는 '집 사는 사람'을 겨냥한 내용만 담길 것으로 보인다.,2020.10.28,조선일보,
129,129_1,금융당국,,,겨냥하다,집 사는 사람,,,,,,2020.10.28,조선일보,
129,129_2,금융위원회,,,설명하다,취지,,,,,"이에 대해 금융위원회는 28일 설명자료를 내고 "" 일반 서민에게 피해가 발생하지 않도록 전반적인 DSR 관리기준을 낮추는 방안은 생각하지 않고 있다는 취지였다""고 했다.",2020.10.28,조선일보,
129,129_2,취지,,,낮추지않다,DSR 관리기준,,,,,,2020.10.28,조선일보,
129,129_2,피해,,,발생하지않다,서민,,,,,,2020.10.28,조선일보,
129,129_3,신용대출,,,계획이다,핀셋규제,,,,,"신용대출에 대한 규제가 꼭 필요하다면 '핀셋 규제' 방식으로 할 것이며, 평균 DSR 관리기준을 40%에서 30%로 낮추는 방안은 전혀 논의된 바 없다는 것이다",2020.10.28,조선일보,
129,129_3,금융위원회,,,논의하지않다,DSR 기준 감소,,,,,,2020.10.28,조선일보,
130,130_1,어린 직장인,,,늘어나다,부채,,,,,29일 통계청이 발표한 '2019년 일자리행정통계 임금근로자 부채'를 보면 나이가 어린 직장인일수록 대출액 규모가 크게 증가한 것으로 나타났다.,2020.10.29,디지털타임스,
130,130_2,임금근로자,29세,,증가 크다,신용대출,,,,,"29세 임금근로자의 신용대출은 전년 대비 26.6% 늘며 30대, 40대, 50대, 60대, 70세 이상보다 증가 폭이 컸다.",2020.10.29,디지털타임스,
130,130_3,연체율,,,높다,60대,,,,,"대출잔액 기준 연체율은 60대, 70세 이상이 가장 높았으나, 50대, 40대, 30대, 29세 이하는 비교적 낮았다.",2020.10.29,디지털타임스,
130,130_3,연체율,,,높다,70대,,,,,,2020.10.29,디지털타임스,
131,131_1,빚,,,못갚다,제때,,,,,제때 빚을 갚지 못하는 이도 늘고 있다.,2020.10.29,파이낸셜뉴스,
131,131_2,사업자,매출 3천만원 미만,,높다,연체율,,,,,"매출이 3000만원 미만인 사업자는 평균 1억1154만원을 대출해 매출 10억원 이상 사업자보다 적었지만, 연체율은 0.60%로 10억원 이상인 사업자의 연체율의 4배에 달했다.",2020.10.29,파이낸셜뉴스,
131,131_3,29세 이하 사업자 평균대출,,,가장 적다,5071만원,,,,,29세 이하 사업자의 평균대출은 5071만원으로 금액으론 가장 적었지만 연체율은 0.47%로 가장 높았다.,2020.10.29,파이낸셜뉴스,
131,131_3,29세 이하 사업자 연체율,,,가장 높다,0.47%,,,,,,2020.10.29,파이낸셜뉴스,
132,132_1,근로자 평균대출,,,넘다,4245만원,,,,,지난해 임금근로자 1인당 평균 대출액이 4245만 원을 넘었다.,2020.10.29,더팩트,
132,132_2,주택외담보대출,,,크게늘다,2017년이래,,,,,"통계를 시작한 2017년 이래 가장 많은 수치이며 주택외담보대출, 신용대출 등이 크게 늘어난 것으로 풀이된다.",2020.10.29,더팩트,
132,132_2,신용대출,,,크게늘다,2017년이래,,,,,,2020.10.29,더팩트,
132,132_2,수치,,,가장많다,2017년이래,,,,,,2020.10.29,더팩트,
132,132_3,통계청,,,밝히다,2019 일자리 행정통계 임금근로자 부채,,,,,"통계청은 29일 '2019 일자리 행정통계 임금근로자 부채'에서 지난해 임금근로자 개인 평균 대출금액이 4245만 원, 중위 대출액은 4000만 원으로 전년보다 각각 281만 원, 440만 원 늘었다고 밝혔다.",2020.10.29,더팩트,
