news_id,sen_id,subject,subject1,subject2,predicate,object,object1,object2,speaker,remark,text,date,company,url
132,132_3,대출,,,늘다,지난 해,,,,,,2020.10.29,더팩트,
133,133_1,추가자금,,,필요하다,아파트 매매,,,,,"아파트에 전세로 살다가 매매로 갈아타려면 서울에서는 약 5억2,000만원의 추가 자금이 필요한 것으로 나타났다.",2020.10.27,서울경제,
133,133_1,매매자,,,필요하다,5억2천만원,,,,,,2020.10.27,서울경제,
133,133_2,금액,,,필요하다,매매,,,,,서울 아파트 전세 거주자가 매매로 갈아타기 위해서 이 정도 금액이 평균적으로 필요하다는 의미다.,2020.10.27,서울경제,
133,133_3,매매가,,,차이나다,전세가,,,,,"서울 아파트 매매가격과 전세가격 격차는 지난 2000년에는 8,896만원 수준이었다가 2009년 3억6,736억원까지 치솟았다.",2020.10.27,서울경제,
133,133_3,격차,,,늘어나다,큰 폭,,,,,,2020.10.27,서울경제,
134,134_1,대기업 직장인,,,계획하다,결혼,,,,,내년 중순에 결혼할 예정인 5년 차 대기업 직장인 정재준 씨는 최근 서울 아파트 전세가 때문에 고민이다.,2020.10.30,매일경제,
134,134_1,직장인,,,고민하다,서울 아파트 전세가,,,,,,2020.10.30,매일경제,
134,134_2,전세가,,,오르다,4억 이상,,,,,"본인과 예비 신부가 모은 자금 1억2000만원에 더해 서울시가 이자를 지원해주는 한도 2억원까지 전세자금대출을 받아 3억원 초중반대 전세를 잡으려 했는데, 임대차법 시행 이후 3억원이던 전세가가 대부분 4억원 이상으로 올랐기 때문이다.",2020.10.30,매일경제,
134,134_3,매물,,,사라지다,3억 중반,,,,,"정씨는 ""아무리 찾아봐도 20평대 3억원 중반 이하 매물은 서울에서 거의 실종된 상태""라며 ""조금이라도 더 빨리 결혼해 집을 사거나 전세를 들어간 친구들이 부럽다""고 하소연했다.",2020.10.30,매일경제,
135,135_1,미혼자,,,필요하다,결혼지원정책,,,,,높아지는 집값과 낮아지는 혼인율 속에서 미혼남녀들은 필요한 결혼 지원 정책으로 주택 관련 정책을 꼽았다.,2020.10.30,머니투데이,
135,135_1,집값,,,높아지다,현재,,,,,,2020.10.30,머니투데이,
135,135_1,혼인율,,,낮아지다,현재,,,,,,2020.10.30,머니투데이,
135,135_1,미혼자,,,필요하다,영구 임대주택 공급,,,,,지난 하반기 결혼정보회사 가연과 여론조사 전문기관 리얼미터가 함께 한 설문조사에 따르면 미혼남녀 1000명은 '결혼을 결심하는데 가장 도움될 것 같은 결혼 지원 정책'에 '영구 임대주택 공급'과 '신혼부부 전세자금 지원 확대' 항목을 가장 많이 선택했다.,2020.10.30,머니투데이,
135,135_1,미혼자,,,필요하다,전세자금지원 확대,,,,,,2020.10.30,머니투데이,
135,135_1,신혼부부,,,도움되다,전세자금지원,,,,,"또 '신혼부부 전세자금 대출 정책이 얼마나 도움이 될 것으로 생각하는가?'에 대해서는 '도움 될 것'이 58.4%, '보통이다'가 24.8%, '도움 안될 것'이 16.8%를 차지했다.",2020.10.30,머니투데이,
136,136_1,전셋값,,,상승하다,70주,,,,,전셋값이 70주 연속 상승하고 있지만 전세난을 잡을 뾰족한 대책이 없다.,2020.10.30,뉴스1,
136,136_1,전세난,,,없다,대책,,,,,,2020.10.30,뉴스1,
136,136_2,보금자리주택,,,인식되다,반값아파트,,,,,여기에 2012년까지 32만가구를 공급하겠다는 정부의 보금자리주택 정책이 '반값 아파트'로 인식되면서 전세수요의 풍선효과를 촉발했다.,2020.10.30,뉴스1,
136,136_2,보금자리주택,,,촉발하다,풍선효과,,,,,,2020.10.30,뉴스1,
136,136_3,매매가,,,올리다,전세가,,,,,2015년의 전세난은 매매값이 전셋값을 끌어올리는 양상을 보였다.,2020.10.30,뉴스1,
137,137_1,디딤돌대출,,,인하하다,금리,,,,,오는 30일부터 서민 주택 구입자금 용도인 디딤돌 대출 금리가 평균 0.2%포인트 낮아져 연 1.85%~2.40%를 적용한다.,2020.10.28,머니투데이,
137,137_1,디딤돌대출,,,사용되다,서민 주택구입,,,,,,2020.10.28,머니투데이,
137,137_2,국토교통부,,,완화하다,주거비 부담,,,,,국토교통부는 코로나19 지속에 따른 무주택 실수요자 주거비 부담을 완화하기 위해 오는 30일부터 주택도시기금 디딤돌 대출 금리를 인하한다고 28일 밝혔다.,2020.10.28,머니투데이,
137,137_2,디딤돌대출,,,인하하다,금리,,,,,,2020.10.28,머니투데이,
137,137_3,무주택 세대주,,,구입하다,5억 이하 주택,,,,,연소득 6000만원 이하 무주택 세대주가 5억원 이하 주택을 구입할 때 신청할 수 있는 디딤돌대출 금리는 평균 0.2%포인트 낮아져 연 1.85%~2.40%가 적용된다.,2020.10.28,머니투데이,
137,137_3,무주택 세대주,,,신청하다,디딤돌대출,,,,,,2020.10.28,머니투데이,
137,137_3,디딤돌대출,,,이용하다,5억 이하 주택구입,,,,,,2020.10.28,머니투데이,
139,139_1,추가자금,,,필요하다,주택구입,,,,,전세로 서울아파트에 거주하다가 매매로 갈아타려면 평균 5억원이 넘는 자금이 추가로 필요하다는 조사 결과가 나왔다.,2020.10.27,국민일보,
139,139_1,전세가,,,차이나다,매매가,,,,,,2020.10.27,국민일보,
139,139_1,추가자금,,,필요하다,5억원,,,,,,2020.10.27,국민일보,
139,139_2,전세물건,,,희소하다,서울,,,,,"윤지해 부동산114 수석연구원은 다만 ""저금리 환경과 집주인들의 거주 비율 증가로 서울 도심의 전세물건이 희소해지고 있어 5억원 수준까지 벌어진 전셋값과 매매가의 격차는 점차 좁혀질 가능성이 크다""고 진단했다.",2020.10.27,국민일보,
139,139_2,격차,,,벌어지다,5억원,,,,,,2020.10.27,국민일보,
139,139_3,수요,,,증가하다,매매,,,,,"그러면서도 ""과거부터 격차가 좁혀질수록 매매 시장으로 갈아타려는 수요가 동시에 늘어났다""면서 ""매매 시장으로 갈아타려는 수요가 커지면 정체 중인 서울 아파트 매매가를 다시 끌어올릴 여지가 커진다. 전세난으로 불릴 수 있는 현재 상황을 조기에 진화할 필요가 있다""고 경고했다.",2020.10.27,국민일보,
139,139_3,여지,,,커지다,매매가 상승,서울 아파트,,,,,2020.10.27,국민일보,
139,139_3,전세난,,,진화하다,조기,,,,,,2020.10.27,국민일보,
140,140_1,정부,,,공급하다,지분적립형 분양주택,2023년,,,,정부가 최소 20%의 지분으로 '내 집'을 마련할 수 있는 '지분적립형 분양주택'을 2023년부터 공급하기로 했다.,2020.10.28,아시아경제,
140,140_1,지분,,,필요하다,최소 20%,,,,,,2020.10.28,아시아경제,
140,140_2,분양자,,,취득하다,지분,,,,,이후 분양자는 매 4년마다 10~15%씩 균등하게 나눠 지분을 추가 취득해 20~30년 후 주택을 100% 소유하게 된다.,2020.10.28,아시아경제,
140,140_2,분양자,,,주택 소유하다,20~30년 후,,,,,,2020.10.28,아시아경제,
140,140_2,분양자,,,추가하다,균등 지분,,,,,,2020.10.28,아시아경제,
140,140_3,지분적립형 분양주택,,,적용되다,도심,,,홍남기 경제부총리,,"홍 부총리는 ""지분적립형 주택은 신규 공급주택중 공공보유부지와 공공정비사업 기부채납분 등 선호도가 높은 도심부지부터 점진 적용할 계획이며 2023년부터 분양이 가능할 전망""이라며 ""지분적립형 분양주택은 향후 무주택 실수요자의 내 집 마련을 적극적으로 지원하는 새로운 공급 모델이 될 것으로 기대한다""고 말했다.",2020.10.28,아시아경제,
140,140_3,지분적립형 분양주택,,,가능하다,2023년,,,홍남기 경제부총리,,,2020.10.28,아시아경제,
140,140_3,지분적립형 분양주택,,,기대되다,공급 모델,,,홍남기 경제부총리,,,2020.10.28,아시아경제,
141,141_1,정부,,,현실화하다,공시지가,90%,,,,"야권 대선후보 중 하나인 원희룡 제주지사가 공시지가를 90%까지 현실화하겠다는 정부의 방침에 대해 ""공시지가 올려서 집값·전세값을 잡을 수는 없다""고 비판했다.",2020.10.29,아시아경제,
141,141_1,원희룡 제주지사,,,비판하다,정부,,,,,,2020.10.29,아시아경제,
141,141_1,공시지가 상승,,,잡히지 않다,집값,,,원희룡 제주지사,,,2020.10.29,아시아경제,
141,141_1,공시지가 상승,,,잡히지 않다,전셋값,,,원희룡 제주지사,,,2020.10.29,아시아경제,
141,141_2,정부,,,인정하지 않다,오류,,,,,"원 지사는 "" 오류를 인정하지 않고 계속 달리면 목적지에서 점점 멀어진다. 당장 멈추라""며 임대주택 공급 방안에 대해 "" 시장에 존재하는 주택들의 거래를 얼어붙게 만들고 따로 돈과 시간을 들여서 물량을 공급한다는 게 상식적인 이야기인가""라고 반문했다.",2020.10.29,아시아경제,
141,141_2,오류,,,멀어지다,목적지,,,,,,2020.10.29,아시아경제,
141,141_2,주택거래,,,얼어붙다,시장,,,,,,2020.10.29,아시아경제,
141,141_2,물량,,,공급하다,시장,,,,,,2020.10.29,아시아경제,
141,141_3,정부,,,올리다,공시지가,,,,,"또 ""지금 정부는 공시지가를 올려서 보유세를 대폭 올리려 하고 있다""며 ""첫째, 그렇게 해서 집값, 전세값을 못 잡는다. 둘째, 옳지 않다""며 이유를 들었다.",2020.10.29,아시아경제,
141,141_3,공시지가 상승,,,올리다,보유세,,,,,,2020.10.29,아시아경제,
141,141_3,공시지가 상승,,,잡히지 않다,집값,,,,,,2020.10.29,아시아경제,
141,141_3,공시지가 상승,,,잡히지 않다,전셋값,,,,,,2020.10.29,아시아경제,
142,142_1,전세시장,,,혼란상태다,역대급,,,,,가을 전세시장은 '역대급 혼란' 상태다.,2020.10.29,서울신문,
142,142_2,월세 세액공제,,,부담 덜다,세입자,,,전문가,,"정부가 검토하는 월세 세액공제 확대는 세입자 부담을 덜어 주겠지만, 전세난 대책엔 그다지 약발이 없을 것이라는 게 전문가들의 견해다.",2020.10.29,서울신문,
142,142_2,월세 세액공제,,,효과 없다,전세난,,,전문가,,,2020.10.29,서울신문,
142,142_3,심리,,,진정시켜야하다,전세수요,,,정부 관계자,,"정부 관계자는 ""지금은 전세 수요자의 심리를 진정시키는 것 외엔 마땅한 방법이 없다""고 말했다.",2020.10.29,서울신문,
142,142_3,대책,,,없다,현재,,,,,,2020.10.29,서울신문,
144,144_1,전셋값,,,상승하다,70주,,,,,"서울 아파트 전셋값이 70주 연속 상승하면서, '차라리 전세보증금에 돈을 보태 집을 사자'는 수요가 중저가 아파트 매맷값을 밀어 올리고 있다.",2020.10.30,헤럴드경제,
144,144_1,전셋값 상승,,,증가시키다,중저가 아파트 매매수요,,,,,,2020.10.30,헤럴드경제,
144,144_1,매매수요,,,증가시키다,중저가 아파트 매매가,,,,,,2020.10.30,헤럴드경제,
144,144_2,강남권,,,돌아서다,관망세,,,,,"강남권에서 관망세로 돌아서면서 지난달부터 거래절벽이 이어지고 있지만, 이른바 노·도·강·금·관·구 등 중저가 아파트 밀집지역으로 알려진 곳에선 수급 불균형에 따른 매매와 전세 동반 상승세가 계속되고 있다.",2020.10.30,헤럴드경제,
144,144_2,강남권,,,이어지다,거래절벽,,,,,,2020.10.30,헤럴드경제,
144,144_2,상승세,,,계속되다,중저가 아파트,,,,,,2020.10.30,헤럴드경제,
144,144_2,수급,,,불균형하다,중저가 아파트,,,,,,2020.10.30,헤럴드경제,
144,144_3,매매시장,,,차별화되다,중저가 아파트,,,전문가,,"마래푸 59㎡ 전세가 9억원… ""차라리 사자""=전문가들은 전셋값 상승이 나타나면, 서울 중저가 아파트 매매시장이 차별화될 것이라고 밝혀왔다.",2020.10.30,헤럴드경제,
145,145_1,전세대출,,,초과하다,100조원,,,,,국내 5대 은행의 전세대출 잔액이 사상 처음으로 100조원을 넘어섰다.,2020.11.08,서울경제,
145,145_2,전세대출,,,예상하다,수요 증가,,,,,전셋값 상승 추세로 전세대출 수요가 이어질 것으로 예상되는 가운데 폭증세가 계속된다면 은행들도 속도 조절에 나설 것으로 보인다.,2020.11.08,서울경제,
145,145_2,은행,,,예정하다,속도조절,,,,,,2020.11.08,서울경제,
145,145_3,전세대출,5대 은행,,기록하다,"101조6,828억원",,,,,"8일 금융권에 따르면 KB국민·신한·하나·우리·NH농협은행 등 5대 은행의 지난달 말 기준 전세대출 잔액은 101조6,828억원을 기록했다.",2020.11.08,서울경제,
147,147_1,전세난,,,야기하다,월세상승,,,,,서울 아파트 전세난이 월세 상승으로 이어지고 있다.,2020.11.08,중앙일보,
147,147_2,월세,,,오르다,강남아파트,,,,,월세는 전세 매물이 가장 빨리 사라진 강남 아파트 중심으로 올랐다.,2020.11.08,중앙일보,
147,147_3,래미안블레스티지,개포동,,계약하다,"보증금 10억원, 월세 120만원",,,,,"서울 강남구 개포동 래미안블레스티지는 지난달 15일 보증금 10억원, 월세 120만원에 반전세로 계약됐다.",2020.11.08,중앙일보,
148,148_1,임대차법,,,지속되다,혼란,,,,,새 주택임대차보호법 100일이 지난 부동산 시장은 여전히 혼란 상태다.,2020.11.08,서울신문,
148,148_2,공급대책,임대주택,,거론하다,허점,,,,,임대주택 공급을 골자로 한 정부 대책은 발표 전인데도 '허점'부터 거론되고 있다.,2020.11.08,서울신문,
148,148_3,임대차분쟁,,,증가하다,상담건수,,,,,"8일 서울신문이 대한법률구조공단으로부터 받은 '주택임대차 분쟁 상담'에 따르면 새 임대차법 시행 이후인 7월 31일부터 10월 31일까지 계약기간, 수선, 보증금 등 임대차 관련 총분쟁 상담건수는 2만 5251건으로 지난해 같은 기간 대비 42.2% 증가했다.",2020.11.08,서울신문,
149,149_1,3+3년 개정안,,,나타나다,비난여론,,,,,박광온 더불어민주당 의원이 대표 발의한 '전세 3+3년' 개정안을 두고 비난 여론이 들끓고 있다.,2020.11.08,머니투데이,
151,151_1,서울 외곽,,,증가하다,아파트 매입,,,,,최근 껑충 뛴 전셋값에 서울 외곽과 경기도에서 아예 아파트 매입에 나서는 사례가 늘고 있다.,2020.11.08,연합뉴스,
151,151_1,경기도,,,증가하다,아파트 매입,,,,,,2020.11.08,연합뉴스,
152,152_1,전세,,,표명하지 않다,안정화 대책,,,홍남기 경제부총리,,"홍남기 부총리 겸 기획재정부 장관은 ""전세시장을 안정화할 대책이 있으면 발표했을 것""이라고 말했다.",2020.11.06,한국경제,
152,152_2,공급확대,,,우선이다,추진,,,홍남기 경제부총리,,"홍 부총리는 ""전체적으로 이전에 발표한 전세 공급물량 확대 등 여러 정책을 착실하게 추진하는 게 우선이라고 본다""며 ""확실한 대책이 있으면 정부가 발표했을 것""이라고 말했다.",2020.11.06,한국경제,
153,153_1,임대차법,,,지켜보다,상황,,,김현미 장관,목적어가 없음,"김현미 국토교통부 장관이 6일 주택임대차보호법 개정안과 관련해 ""임대차법을 개정하고 몇 달 되지 않았으니까 좀 상황을 지켜보면서 대책들을 구체화시키겠다""고 말했다.",2020.11.06,동아일보,
153,153_2,임대료 상한제,,,없다,계획,,,,,김 장관은 신규 임대차 계약에 임대료 상한제를 도입하는 방안에 대해선 검토할 계획이 없다고 선을 그었다.,2020.11.06,동아일보,
154,154_1,원인,전세난,,설명하다,세대분할,,,여권,,최근 전세난이 심각해진 것에 대해 여권은 세대분할·전 정권·저금리를 원인으로 꼽았다.,2020.11.07,한국경제,
154,154_1,원인,전세난,,설명하다,전 정권,,,여권,,,2020.11.07,한국경제,
154,154_1,원인,전세난,,설명하다,저금리,,,여권,,,2020.11.07,한국경제,
154,154_2,여권,,,비판하다,해명,,,김은혜 의원,,"김은혜 국민의힘 의원은 6일 열린 국토교통위원회 전체회의에서 ""3년 동안 뭐 하시다가 이제 와서 이 정부의 책임 있는 분들은 '세대분할이다, 전 정권 탓이다, 저금리 탓이다'라고 말하는지 모르겠다""고 비판했다.",2020.11.07,한국경제,
154,154_3,전월세상한제,,,신중하다,적용,,,김현미 장관,,"김현미 국토교통부 장관이 임대차 계약 갱신 때만 아니라 신규 계약에도 전월세상한제를 적용하는 방안에 대해 ""여러 고려해야 할 점이 많다""며 신중히 접근해야 한다는 견해를 보였다.",2020.11.07,한국경제,
156,156_1,세입자,,,요구하다,이사비,,,,요약문과 상관없이 원문보고 썼음..,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=056&aid=0010930185,2020.11.07,KBS,
156,156_1,집주인,,,요구하다,이면계약,,,,,,2020.11.07,KBS,
157,157_1,서울,,,상승하다,전셋값,,,,,새 임대차법 시행 이후 서울·수도권·지방의 전셋값 상승률 속도도 가팔라졌다.,2020.11.08,헤럴드경제,
157,157_1,수도권,,,상승하다,전셋값,,,,,,2020.11.08,헤럴드경제,
157,157_1,지방,,,상승하다,전셋값,,,,,,2020.11.08,헤럴드경제,
157,157_2,전셋값,서울,,상승하다,1.28%,,,,,"새 임대차법 시행 이후 14주간 전셋값 누적 상승률은 서울 1.28%, 수도권 2.31%, 지방 2.24% 등이다.",2020.11.08,헤럴드경제,
157,157_2,전셋값,수도권,,상승하다,2.32%,,,,,,2020.11.08,헤럴드경제,
157,157_2,전셋값,지방,,상승하다,2.24%,,,,,,2020.11.08,헤럴드경제,
158,158_1,평균 전셋값,서울,,상승하다,3천 750만원,,,,,새 임대차법 시행 이후 최근 3개월 동안 서울의 아파트 평균 전셋값이 3천750만원 넘게 오른 것으로 조사됐다.,2020.11.02,연합뉴스,
158,158_2,전셋값,영등포구,,상승하다,3.30%,,,,,전셋값이 3개월간 가장 적게 오른 지역은 영등포구로 3.3% 상승에 그쳤다.,2020.11.02,연합뉴스,
158,158_3,전셋값,강남구 86.8㎡ 아파트 기준,,상승하다,20.40%,,,,,전세 계약 갱신 기간인 2년 전과 비교하면 평균 전셋값이 가장 많이 오른 지역은 강남구로 86.8㎡ 아파트 기준으로 보면 20.4%가 올랐다.,2020.11.02,연합뉴스,
159,159_1,전셋값,지방아파트,,상승하다,0.23%,,,,,"지방 아파트 전셋값 역시 이번 주 0.23% 뛰었는데, 이는 통계가 작성된 2012년 5월 이후 가장 높은 수준의 주간 변동률이다.",2020.11.07,헤럴드경제,
160,160_1,임대차 조정위원회,,,신설하다,6개,,,한국토지주택공사,,새 임대차법 시행 이후 임대차 계약을 놓고 현장에서 혼란이 이어지는 가운데 현재 전국에 6곳뿐인 임대차 조정위원회가 12곳으로 늘어났다.,2020.11.05,연합뉴스,
160,160_1,임대차 조정위원회,,,추가하다,6개,,,한국토지주택공사,,"이에 LH와 감정원은 올해 전국 6곳에 분쟁조정위를 신설하고, 내년에 추가로 6곳을 설치하기로 했다.",2020.11.05,연합뉴스,
161,161_1,주택 및 지역 개발부,정부조직,,검토하다,신설,,,이낙연 더불어민주당 대표,,"이낙연 더불어민주당 대표가 5일 민주당 미래주거추진단 발족식에서 ""정부 조직에 주택 및 지역 개발부를 신설하는 방안을 검토해야 한다""고 밝혔다.",2020.11.05,서울경제,
162,162_2,임대차보호법,,,혼란시키다,상가시장,,,이낙연 더불어민주당 대표,,여기에 지난 9월 29일부터 상가건물에 대한 임대차보호법까지 적용되면서 주택임대차 시장의 혼란이 상가시장까지 확산할 수 있다는 우려도 제기된다.,2020.11.06,헤럴드경제,
163,163_1,전세수급지수,,,달성하다,최고치,,,,,서울의 아파트 전세수급지수가 한국감정원 조사 이래 최고치까지 치솟았다.,2020.11.06,조선비즈,
163,163_2,전세난,,,심각하다,수준,,,,,감정원 통계에 따르면 서울 뿐 아니라 수도권 전반적으로 전세난이 심각한 수준인 것으로 드러났다.,2020.11.06,조선비즈,
165,165_1,임대차 조정위원회,,,신설하다,6개,,,한국토지주택공사,,한국토지주택공사는 5일 한국감정원과 서울·인천 등에 '주택 및 상가건물 임대차 분쟁조정위원회' 6개소를 신설하고 개소식을 개최했다고 밝혔다.,2020.11.05,디지털타임스,
165,165_2,분쟁조정,,,높이다,접근성,,,한국토지주택공사,,"LH 관계자는 ""LH가 임대차 분쟁조정위원회 운영에 참여함으로써 분쟁조정에 대한 전문성과 접근성을 한층 높이는 계기가 될 것""이라며 ""올해 인천을 포함해 충북과 경남 등 3개소, 내년에 3개소를 추가로 설치해 실수요자의 주거·생업의 안정과 건강한 부동산 시장질서 조성에 큰 역할을 할 것으로 기대한다""고 말했다.",2020.11.05,디지털타임스,
165,165_2,분쟁조정,,,높이다,전문성,,,한국토지주택공사,,,2020.11.05,디지털타임스,
165,165_2,실수요자,,,기대하다,주거안정,,,한국토지주택공사,,,2020.11.05,디지털타임스,
165,165_3,부동산,,,기대하다,시장질서,,,한국토지주택공사,,한편 그동안 운영되던 임대차 방문 민원상담소 4개소의 상담 업무는 분쟁조정위원회로 이관해 연속성 있게 추진할 예정이다.,2020.11.05,디지털타임스,
166,166_1,집값,,,예상하다,상승,,,여론조사,,"우리나라 국민들이 앞으로 1년간 집값은 오를 것이고, 전·월세 임대료도 오를 것이며, 문재인 정부의 부동산 정책은 실패했다고 생각한다는 여론조사 결과가 6일 나왔다.",2020.11.06,조선비즈,
166,166_2,임대료,,,예상하다,상승,,,여론조사,,,2020.11.06,조선비즈,
166,166_3,정부,,,실패하다,부동산정책,,,여론조사,,,2020.11.06,조선비즈,
167,167_1,세입자,,,증가하다,갈등,,,,원문에 적당한 것 찾음,"전세를 찾아 헤매는 신규 세입자는 물론, 현재 거주 중인 기존 세입자도 집주인과의 갈등이 크게 늘어나고 있다",2020.11.06,한국일보,
167,167_1,집주인,,,증가하다,갈등,,,,,,2020.11.06,한국일보,
167,167_1,계약갱신청구권,,,증가하다,문의,,,,,,2020.11.06,한국일보,
168,168_1,서민,,,힘들다,내집마련,,,,,정부의 새 임대차 법 시행 후 서민들의 내 집 마련이 더 어려워졌다.,2020.11.03,디지털타임스,
168,168_2,아파트값,,,두드러지다,상승속도,,,,,저가 아파트값 상승 속도는 최근 1년간 두드러졌다.,2020.11.03,디지털타임스,
169,169_1,임대차보호법,,,포함하다,전월세상한제,,,,,지난 7월 31일 전·월세상한제와 계약갱신청구권제 등을 포함한 새 주택임대차보호법이 시행됐다.,2020.11.08,한국경제,
169,169_1,임대차법,,,포함하다,계약갱신청구권,,,,,,2020.11.08,한국경제,
169,169_1,임대차법,,,시행하다,7월 31일,,,,,,2020.11.08,한국경제,
169,169_2,임대인,,,비급하다,이사비,,,,,이에 따라 집을 팔고자 하는 임대인이 임차인에게 이른바 이사비 혹은 위로비를 지급하는 경우가 성행하고 있다.,2020.11.08,한국경제,
170,170_1,임대차법,,,심화하다,전세난,,,,,당정의 임대차 3법 강행으로 촉발된 '전세 대란'이 심화하는 모습이다.,2020.11.06,서울경제,
171,171_1,전세기간 연장,,,발의하다,임대차법,,,,,전세기간을 현행 4년에서 6년으로 늘리는 주택임대차보호법 개정안이 발의됐다.,2020.11.08,데일리안,
171,171_2,임대인,,,줄어들다,전세공급,,,,,"이어 ""세입자들은 6년 동안은 편하게 살 수 있어도 그 이후 6년치 전세가격이 한번에 오르는 후폭풍을 감당해야 한다""며 ""임대인 입장에서도 세금만 오르고 투자가치는 사라져 결국 민간 전세공급은 더 줄어들게 될 것""이라고 말했다.",2020.11.08,데일리안,
171,171_3,임대차법,,,심화하다,공급불안,,,서진형 대한부동산학회장,,"서진형 대한부동산학회장도 ""지금 시장에서는 전세기간 1+1년에서 2+2년으로 가는 부작용을 겪었고, 3+3년은 더 심화 될 것""이라며 ""다주택자들은 임대주택을 공급하는 장점이 없어지니 임대차 공급이 줄어 공급불안은 더 심각해질 것""이라고 전망했다.",2020.11.08,데일리안,
172,172_1,3+3년 개정안,,,파국이다,도입,,,박상수 변호사,,"박상수 변호사는 ""떠돌던 말처럼 3+3 도입하거나 전세자금대출 신규 규제까지 도입하면 그냥 파국이었다""면서 ""노태우 정권때 주택임대법법상 임차기간이 2년 연장할때도 2년 임대차 기간이 끝나던 1년 뒤에 더 심한 폭등이 있었고 전국에서 17명의 가장이 자살을 했는데 그 전례를 생각하면 이번 임대차법에 따른 최악의 상황은 아직 오지 않았다""고 주장했다.",2020.11.07,서울신문,
172,172_1,전세자금대출,,,파국이다,규제,,,,,,2020.11.07,서울신문,
173,173_1,전세시장,서울 아파트,,높아지다,공급 대비 수요 불균형,,,,,서울 아파트 전세 시장에서 공급 대비 수요 불균형 수준이 관련 조사를 시작한 이후 가장 높아진 것으로 조사됐다.,2020.11.08,동아일보,
173,173_2,전세수급지수,수도권,,기록하다,최고치,,,,,"수도권의 전세수급지수는 123.3으로 2015년 11월 첫째 주 이후 5년 만에 최고치를 기록했고, 지방은 106.1로 2016년 2월 넷째 주 이후 가장 높았다.",2020.11.08,동아일보,
