news_id,sen_id,subject,subject1,subject2,predicate,object,object1,object2,speaker,remark,text,date,company,url
174,174_1,실수요자,,,관심가지다,중저가 아파트,,,,,역대급 전세난에 전세 대신 중저가 아파트에 눈을 돌리는 실수요자가 늘어나고 있는 것으로 나타났다.,2020.11.08,디지털타임스,
174,174_2,중저가매물,,,기록하다,신고가,,,,,부동산업계에서는 이런 중저가매물의 신고가 행진이 전세난으로 인한 것으로 분석하고 있다.,2020.11.08,디지털타임스,
174,174_3,집값상승세,,,전망하다,유지,,,여경희 수석연구원,,"여경희 부동산114 수석연구원은 ""전셋집을 구하지 못한 세입자들 가운데 일부는 집값이 더 오르기 전, 추가 자금 부담이 덜한 중저가 아파트 구매로 선회하는 움직임을 보이고 있다""라며 ""이에 입주 가능한 아파트들이 상대적으로 비싼 가격에 매물로 나오면서 집값 상승세가 유지될 것으로 분석된다""라고 말했다.",2020.11.08,디지털타임스,
175,175_1,전세가와 매매가,,,좁아지다,차이,,,,,전문가들은 당분간 전세가와 매매가격 차이가 계속 좁혀질 것으로 전망하고 있다.,2020.11.08,한국경제,
176,176_1,부동산대책,,,커지다,혼란,,,,,정부가 부동산대책을 발표할수록 시장 혼란은 커지는 모양새다.,2020.11.08,국민일보,
176,176_2,617대책,,,오르다,아파트값,,,,,이 지역 아파트값은 지난 6월 6·17부동산대책이 발표된 이래 최근 꾸준히 오름세다.,2020.11.08,국민일보,
176,176_3,김포,,,주목받다,비규제지역,,,,,6·17대책 당시 수도권 전역의 대출 규제를 강화하면서 유일하게 비규제지역으로 묶인 김포가 주목받기 시작했기 때문이다.,2020.11.08,국민일보,
177,177_1,빌라,,,증가하다,무갭투자,,,,,빌라와 단독주택 등을 대상으로 한 소위 ‘무갭투자 기획 부동산’이 기승을 부리고 있다.,2020.11.08,조선비즈,
177,177_1,단독주택,,,증가하다,무갭투자,,,,,,2020.11.08,조선비즈,
178,178_1,임대차법,,,혼란하다,부동산시장,,,,,새 주택임대차보호법 100일이 지난 부동산 시장은 여전히 혼란 상태다.,2020.11.08,서울신문,
178,178_2,정부대책,,,거론되다,허점,,,,,임대주택 공급을 골자로 한 정부 대책은 발표 전인데도 '허점'부터 거론되고 있다.,2020.11.08,서울신문,
178,178_3,임대차,,,증가하다,분쟁,,,,,"8일 서울신문이 대한법률구조공단으로부터 받은 '주택임대차 분쟁 상담'에 따르면 새 임대차법 시행 이후인 7월 31일부터 10월 31일까지 계약기간, 수선, 보증금 등 임대차 관련 총분쟁 상담건수는 2만 5251건으로 지난해 같은 기간 대비 42.2% 증가했다.",2020.11.08,서울신문,
179,179_1,화성시,,,늘어나다,청약쟈,,,분양관계자,,"분양 관계자는 ""화성시 동탄2신도시 집값이 10억원을 넘어서고, 망포동 일대 집값도 10억원대에 임박하면서 반값에 가까운 아파트를 분양받으려는 청약자들이 늘었다""며 ""최근에는 전셋값도 오르면서 선택의 여지가 없이 무조건 분양을 받겠다는 분위기도 있다""고 말했다.",2020.11.08,한국경제,
180,180_1,아파트 전세계약,,,거절하다,전세금 보험,,,,,최근 경기 하남에서 전용 84㎡ 아파트에 전세계약을 체결한 정모 씨는 바로 전세금 보험에 가입하려 했지만 거절당했다.,2020.11.08,한국경제,
180,180_2,전세가,,,높아지다,매매가,,,,,전세가가 매매가의 90%를 넘는 경우가 속출하고 아예 전세가가 매매가를 추월하는 현상도 나타나면서 세입자들이 전세 보증금을 떼일 위험이 커지고 있는 것이다.,2020.11.08,한국경제,
180,180_3,세집자들,,,깊어지다,근심,,,,,이 같이 전세가격이 매매가를 넘어서는 경우 전세보증보험에 가입하기도 어려워 세입자들의 근심이 깊어지고 있다.,2020.11.08,한국경제,
181,181_1,중산층,,,심해지다,불안,,,추경호 의원,,"홍 부총리의 이러한 답변에 질의했던 추경호 의원도 ""이 말씀을 들으면 국민들은 특히 서민 중산층들은 상당히 불안해하실 것 같다""고 지적하기도 했다.",2020.11.07,파이낸셜뉴스,
182,182_2,임대차법,,,심해지다,전세난,,,,,"지난 7월말 주택임대차법 개정 후 서울 등 수도권에서 전세 매물이 사라지고 가격이 급등하는 전세대란이 장기화하는 가운데, 전셋집 구하기에 지친 세입자들이 주택 매수에 나서면서 서울 외곽과 경기도 아파트 매매가격이 꿈틀대고 있다.",2020.11.08,조선일보,
182,182_2,세입자,,,증가하다,주택매수,,,,,,2020.11.08,조선일보,
182,182_2,서울외곽,,,상승하다,매매가,,,,,,2020.11.08,조선일보,
182,182_2,경기도,,,상승하다,매매가,,,,,,2020.11.08,조선일보,
183,183_1,전세수요,,,전환되다,아파트매매,,,,,최근 전세난이 심화되면서 서울 외곽 전세수요가 중저가 아파트 매매 수요로 전환하고 있다.,2020.11.08,매일경제,
184,184_1,전세시장,,,고민하다,안정화,,,홍남기 경제부총리,,"홍남기 부총리 겸 기획재정부 장관은 6일 전세대책과 관련, ""전세시장을 안정화할 아이디어를 부처간에 고민하고 협의하고 있다""고 밝혔다.",2020.11.06,헤럴드경제,
184,184_2,계절적요인,,,원인이다,전세난,,,홍남기 경제부총리,,"홍 부총리는 현재의 전세난 상황에 대해 ""정부는 이미 대책을 발표해 상황을 모니터링하고 있고 최대한 빠른 시일 내에 안정을 찾도록 노력하고 있다""며 ""최근에는 특히 정책적 요인도 있지만 약간 계절적 요인도 있어 조금 더 불안정성을 보이는 것""이라고 말했다.",2020.11.06,헤럴드경제,
185,185_1,서울 외곽,,,상승하다,전세가격,,,,,전세 매물 품귀 현상이 지속되는 가운데 서울 외곽 지역과 수도권을 중심으로 전세가격 상승세가 이어졌다.,2020.11.06,TV조선,
185,185_1,수도권,,,상승하다,전세가격,,,,,,2020.11.06,TV조선,
185,185_2,비강남권,,,상승하다,전세가격,중저가 아파트,,,,"비강남권에서는 직주근접 중저가 아파트 위주로 전세가격이 올랐고, 강남은 대치동 아파트가 오름세를 주도했다.",2020.11.06,TV조선,
185,185_2,대치동 아파트,,,주도하다,오름세,,,,,,2020.11.06,TV조선,
185,185_3,3기 신도시,,,증가하다,전세수요,,,여경희 수석연구원,,"여경희 수석연구원은 ""서울까지의 교통 접근성이 좋은 지역을 비롯해 3기 신도시 예정지역에 전세수요가 꾸준히 유입되는 분위기""라고 분석했다.",2020.11.06,TV조선,
186,186_1,정부,,,노력하다,안정화,,,홍남기 경제부총리,,"홍 부총리는 ""이른 시일 내 전세시장이 안정되도록 정부도 노력하고 있다""며 ""정부도 상황을 모니터링하고 있다""고 밝혔다.",2020.11.06,동아일보,
186,186_1,정부,,,관찰하다,부동산시장,,,홍남기 경제부총리,,,2020.11.06,동아일보,
187,187_1,전세난,,,상승하다,집값,,,,,전세물건 부족으로 전세난이 심화하면서 전국의 집값도 함께 들썩이고 있다.,2020.11.05,연합뉴스,
187,187_2,중랑구,,,기록하다,최고상승률,,,,,"중랑구는 이번 주 0.08% 올라 2018년 10월 첫째 주 이후 2년 1개월 만에 가장 큰 폭으로 올랐고, 서울 자치구 중 최고 상승률을 기록했다.",2020.11.05,연합뉴스,
188,188_1,정부,,,예정하다,추가대책,,,,,정부가 격화되는 전세시장 불안을 잠재우기 위한 추가대책을 이르면 이번주 발표할 전망이다.,2020.11.08,파이낸셜뉴스,
188,188_2,국토교통부,,,부정적이다,공급확대,매입임대,,,,"특히, 주무부처인 국토교통부는 전세대책으로 거론되는 매입임대 공급확대에 부정적 입장을 취하고 있어 조기 대책 발표를 상당히 난처해 하는 분위기다.",2020.11.08,파이낸셜뉴스,
189,189_1,매매가격,,,높아지다,상승폭,,,,,11월 첫째 주 서울 아파트 매매가격은 지난주보다 상승폭이 확대됐다.,2020.11.07,헤럴드경제,
189,189_2,전세가격,,,높아지다,상승폭,,,,,서울 아파트 전세가격은 2015년 11월 첫째 주 이후 가장 큰 상승폭을 기록하는 중이다.,2020.11.07,헤럴드경제,
190,190_1,전세,,,반대하다,신규 규제,,,김현미 장관,,김현미 국토교통부 장관이 전세시장 불안과 관련 신규 규제를 도입하는 것에 대해 부정적 입장을 피력했다.,2020.11.06,서울경제,
190,190_2,신규계약,,,반대하다,전월세 상한제,,,김현미 장관,,김현미 장관은 6일 국회 국토교통위원회 예산안 심의에 출석해 신규계약에 대한 전월세 상한제 도입에 대해 부정적 의견을 밝혔다.,2020.11.06,서울경제,
191,191_1,정부,,,고려않다,3+3년 개정안,,,김현미 장관,,"김현미 국토교통부 장관은 박광온 더불어민주당 의원이 발의한 '전세 3+3년' 주택임대차보호법 개정안과 관련 정부도 검토하고 있냐는 질문에 ""현재는 검토하고 있지 않다""고 밝혔다.",2020.11.06,머니투데이,
191,191_2,정부,,,고려않다,주택 및 지역 개발부,,,김현미 장관,,"이낙연 더불어민주당 대표가 언급한 '주택 및 지역개발부 신설'과 관련해서도 김 장관은 ""사전에 논의한 바 없다""고 말했다.",2020.11.06,머니투데이,
192,192_1,전세,,,실종되다,매물,,,,,"최근 전세 매물실종 현상이 심화하면서 전세난이 전국적인 현상으로 퍼지고 있지만, 정부는 아직까지 뾰족한 해법을 내놓지 못하고 있다.",2020.11.06,국민일보,
192,192_1,전세난,,,퍼지다,전국,,,,,,2020.11.06,국민일보,
192,192_1,정부,,,고민하다,해법,,,홍남기 경제부총리,,"이어 홍 부총리는 ""확실한 대책이 있으면 정부가 했을 것""이라며 ""추가로 할 수 있는 최대한의 고민을 하고 있다""고 덧붙였다.",2020.11.06,국민일보,
193,193_1,아파트전세,,,심화하다,공급 대비 수요 불균형,,,,,서울 아파트 전세의 공급과 수요 불균형이 역대 최악을 기록한 것으로 나타났다.,2020.11.06,서울경제,
193,193_2,전세수급지수,,,기록하다,최고치,,,,,"서울 전세수급지수가 과거 '전세 대란'이 나타났던 2013년, 2015년을 훌쩍 웃도는 수치를 기록한 것이다.",2020.11.06,서울경제,
193,193_3,전세수급지수,,,기록하다,130.1,,,,,6일 한국감정원에 따르면 지난 2일 기준 서울 아파트 전세수급지수는 130.1을 기록했다.,2020.11.06,서울경제,
194,194_1,금융위원회,,,방관하다,전세대책,,,,,기획재정부와 국토교통부가 전세대책을 마련하는데 골머리를 앓고 있지만 금융위원회는 한 발짝 물러나 있다.,2020.11.08,머니투데이,
195,195_1,수원시,,,상승하다,집값,,,,원문에 적당한 것 찾음,너무 오른 수원 집값·전세값…그나마 규제덜한 화성·오산으로,2020.11.08,한국경제,
195,195_1,수원시,,,상승하다,전셋값,,,,원문에 적당한 것 찾음,,2020.11.08,한국경제,
195,195_1,화성시,,,이동하다,전세,,,,원문에 적당한 것 찾음,,2020.11.08,한국경제,
195,195_1,오산시,,,이동하다,전세,,,,원문에 적당한 것 찾음,,2020.11.08,한국경제,
195,195_1,화성시,,,증가하다,청약,,,,원문에 적당한 것 찾음,,2020.11.08,한국경제,
196,196_1,전세난,,,지목하다,저금리 정책,,,정부,,정부가 최근 전세난의 원인으로 저금리 정책을 지목해서다.,2020.11.08,중앙일보,
196,196_2,전세가격지수,,,상승하다,전월대비,,,,,8일 한국감정원에 따르면 지난달 전국 아파트 전세가격지수는 99.8로 전월대비 0.71% 상승했다.,2020.11.08,중앙일보,
197,197_1,재건축아파트,,,급등하다,보증금,,,,,매매가 대비 전세가비율이 상대적으로 낮은 서울 강남 재건축아파트에선 한달도 안돼 보증금이 두배 이상 급등하는 현상이 나타났다.,2020.11.08,머니S,
197,197_2,집값상승,부동산거품,,원인이다,갭투자,,,정부,,전세난 심화를 틈타 집주인들이 전세금을 마구잡이로 올리는 탓도 있지만 궁극적으론 정부가 집값 거품의 주범으로 '갭투자'를 지목하며 주택담보대출을 막자 전셋값 인상으로 맞서는 양상이다.,2020.11.08,머니S,
197,197_2,정부,,,규제하다,주택담보대출,,,,,,2020.11.08,머니S,
197,197_2,집주인,,,인상하다,전셋값,,,,,,2020.11.08,머니S,
198,198_1,전세대출,5대 은행,,돌파하다,100조원,,,,,5대 시중은행의 전세대출 잔액이 지난달 2조500억원 가량 불어나며 총 잔액 기준 100조를 돌파했다.,2020.11.06,뉴시스,
198,198_2,전세대출,,,예상하다,증가,,,,,이로 인해 은행권은 당분간 전세대출 수요 증가는 계속될 것으로 보고 있다.,2020.11.06,뉴시스,
198,198_1,전세대출,,,어렵다,정부 개입,,,시중은행 관계자,,"한 시중은행 관계자는 ""전세대출의 경우 실수요자를 대상으로 한 대출이기 때문에 금융당국도 섣불리 개입하기 어렵다""며 ""주택 공급이 늘어나면 주택담보대출과 전세대출 수요는 늘어날 수 밖에 없고, 전셋값이 계속해서 오르고 있기 때문에 전세대출이 증가하고 있는 상황""이라고 설명했다.",2020.11.06,뉴시스,
198,198_1,주택,,,증가하다,공급,,,시중은행 관계자,,,2020.11.06,뉴시스,
198,198_1,전세대출,,,증가하다,수요,,,시중은행 관계자,,,2020.11.06,뉴시스,
199,199_1,가계대출,5대 은행,,달하다,8조원,,,,,주요 5대 은행의 가계대출 증가폭이 10월 재차 증가하며 8조원대에 달하는 것으로 나타났다.,2020.11.03,파이낸셜뉴스,
199,199_2,가계대출,,,예의주시하다,상황,,,금융당국 관계자,,"금융당국 관계자는 ""6~8월 급증했던 주택거래 잔금대출 수요 등 여파가 아직 있을 것으로 짐작된다""라며 ""현재로서는 예의주시하겠다는 종전 입장에서 바뀌는 건 없다""고 했다.",2020.11.03,파이낸셜뉴스,
199,199_3,신용대출,,,확대하다,증가폭,,,,,국내 18개 은행은 금융당국 행정지도에 따라 9월부터 연말까지 신용대출 증가폭을 월평균 2조원대로 맞추기로 한 지 한 달 만에 증가폭이 다시 확대됐다.,2020.11.03,파이낸셜뉴스,
200,200_1,전세대출,,,필요하다,관리,,,김현미 장관,,"김현미 국토교통부 장관이 4일 전⋅월세 보증금을 은행으로부터 대출받는 전세자금대출에 대해 ""굉장히 많이 늘어 관리가 필요하다""고 했다.",2020.11.04,조선비즈,
200,200_2,저금리,,,원인이다,전셋값 상승,,,김현미 장관,,"김 장관은 전셋값이 오르는 것에 대해서도 ""금리가 떨어져서 그렇다""며 전세대출을 탓했다.",2020.11.04,조선비즈,
201,201_1,계약갱신청구권,,,원인이다,전세 물량 부족,,,김현미 장관,,"김현미 국토교통부 장관은 전세시장 물량 부족 현상에 대해 ""계약갱신 청구권 행사 때문""이라고 4일 진단했다.",2020.11.04,헤럴드경제,
201,201_2,전세비율,,,없다,변화,,,김현미 장관,,"김 장관은 ""확정일자 받은 내역을 전부 자료 분석을 해보니까 지난해하고 올해하고 전세 비율과 월세 비율에는 거의 의미 있는 변화가 없는 상태""라고 설명했다.",2020.11.04,헤럴드경제,
201,201_2,월세비율,,,없다,변화,,,김현미 장관,,,2020.11.04,헤럴드경제,
201,201_3,계약갱신청구권,,,줄이다,공급량,,,김현미 장관,,"이어 김 장관은 전세난에 대해 ""계약갱신청구권을 행사하면서 계약을 연장해 그대로 사는 세입자들이 늘면서 자연스럽게 공급량이 줄었기 때문""이라고 진단했다.",2020.11.04,헤럴드경제,
202,202_1,한국은행,,,발표하다,가계대출,,,,,다음주 한국은행은 지난달 은행의 가계대출 규모를 발표한다.,2020.11.07,이데일리,
202,202_1,금융통화위원회,,,우려하다,가계부채,,,,,전셋값 상승이 이어지고 있는 상황에서 지난달 금융통화위원회 회의에서는 이로 인한 가계부채 증가에 대한 우려도 쏟아진 것으로 확인됐다.,2020.11.07,이데일리,
202,202_2,전세가격,,,영향주다,소비자물가,,,금융통신위원회,,"지난달 금통위 의사록에 따르면 한 위원은 ""전세가격 상승은 주거비를 통해 소비자물가 상승률에 영향을 미칠 뿐만 아니라 전세자금대출이 늘어나는 요인으로 작용하여 가계부채 문제를 부각시킨다""며 ""특히 전세자금 대출이 대부분 보증부 대출인 점을 고려하면 가계의 채무상환능력 문제를 넘어 정부의 재정부담과 연관된 이슈로도 볼 여지가 있다""고 지적했다.",2020.11.07,이데일리,
202,202_2,전세가격,,,증가하다,전세대출,,,금융통신위원회,,,2020.11.07,이데일리,
202,202_2,전세가격,,,영향주다,가계부채,,,금융통신위원회,,,2020.11.07,이데일리,
202,202_2,전세가격,,,영향주다,재정부담,정부,,금융통신위원회,,,2020.11.07,이데일리,
203,203_1,더불어민주당,,,발의하다,3+3 개정안,,,,,더불어민주당이 임차인의 거주 기간을 현재 4년에서 6년으로 확대하는 주택임대차보호법 개정안을 발의했다.,2020.11.05,파이낸셜뉴스,
204,204_1,전세시장,,,논의하다,안정화,,,김현미 장관,,"전세난이 심각한 가운데 김현미 국토교통부 장관은 3일 ""전세시장을 안정화 할 수 있도록 도울 수 있는 문제에 대해 정부 내 논의 진행 중""이라고 밝혔다.",2020.11.03,서울경제,
204,204_2,유동성,,,증가하다,전세대출,,,김현미 장관,,"김 장관은 ""시중에 유동성이 굉장히 많이 몰리면서 많은 사람이 전세대출이 그 사이에 또 급증했다""며 ""그러한 것들이 전체적으로 전셋값 상승에 결합되서 나타났다고 본다""고 주장했다.",2020.11.03,서울경제,
204,204_3,저금리,,,증가하다,유동성,,,김현미 장관,,"이어 ""저금리 때문에 시장에 유동성이 과잉이 되어서 전세대출이 지금 다른 해에 비해서 2배 정도 늘었다""고 덧붙였다.",2020.11.03,서울경제,
205,205_1,전세,,,반박하다,월세 전환,,,김현미 장관,,"김현미 국토교통부 장관이 부동산 전세가 월세로 전환되고 있다는 분석에 대해 ""그렇지 않다""고 반박했다.",2020.11.04,한국경제,
205,205_2,DSR 규제,,,동의하다,강화,,,김현미 장관,,DSR 규제 강화 필요성에 대해선 동의의사를 밝혔다.,2020.11.04,한국경제,
206,206_1,전세보증금,,,증가하다,전세대출,,,,,전세보증금을 은행으로부터 대출받는 전세자금대출이 최근 4년 사이 3배 이상 급증한 것으로 나타났다.,2020.11.02,한겨레,
206,206_2,전세대출,,,빌려주다,저금리,,,은행 관계자,,"한 은행 관계자는 ""신용대출 등으로는 빌릴 수 없는 큰 돈을 전세대출은 저리로 빌려주다보니, 실제로는 전세보증금을 자기 돈으로 낼 수 있는 이들도 전세대출을 받아 갭투자나 주식투자 등을 하는 경우가 생겨났다""고 말했다.",2020.11.02,한겨레,
206,206_2,전세대출,,,이용하다,갭투자,,,은행 관계자,,,2020.11.02,한겨레,
206,206_2,전세대출,,,이용하다,주식투자,,,은행 관계자,,,2020.11.02,한겨레,
206,206_3,전세대출,,,부정하다,안정화,,,서영수 연구원,,"서영수 키움증권 연구원은 ""점점 확대된 전세자금 대출 지원 정책이 전세가격 안정 등 서민 주거안정보다 사실상 주택시장 부양의 수단으로 이용됐다""고 말했다.",2020.11.02,한겨레,
206,206_3,전세대출,,,이용하다,부동산시장 부양,,,서영수 연구원,,,2020.11.02,한겨레,
207,207_1,매매시장,,,자리잡다,안정세,,,김상조 정책실장,,"김상조 청와대 정책실장이 2일 부동산 시장에 대해 ""6·7·8월 정부 부동산 대책으로 매매시장 안정세는 자리를 잡아가고 있다""며 ""다만 서민들의 전세 시장에 불안정성이 있다는 것, 정부가 잘 알고 있다""고 말했다.",2020.11.02,조선비즈,
207,207_1,정부,,,알다,서민불안,,,김상조 정책실장,,,2020.11.02,조선비즈,
207,207_2,전세계약,,,존재하다,불안정성,,,김상조 정책실장,,"김 실장은 이날 SBS 방송 '뉴스8'에 출연해 이같이 말하고 ""과거에도 전세 계약기간을 1년에서 2년으로 늘렸을 때 7개월 정도 전세시장이 과도기적 불안정성이 있었다""고 했다.",2020.11.02,조선비즈,
207,207_3,시장 구조,,,길어지다,과도기,,,김상조 정책실장,,"그는 ""이번 임대차 3법 도입과 민간 매입 임대 제도 사실상 폐지 등 급격한 시장 구조 변화가 있어 과도기가 길어질 수 있다""며 ""정부는 과도기 기간에도 전세시장 안정을 통해 서민들의 불편함을 덜어주기 위한 대책을 마련 중""이라고 했다.",2020.11.02,조선비즈,
207,207_3,정부,,,마련하다,대책,,,김상조 정책실장,,,2020.11.02,조선비즈,
208,208_1,전세난,임대차보호법,,우려하다,해결,,,,,"계약갱신청구권, 전월세상한제 등 임대차2법으로 촉발된 전세난이 단기간에 해결되지 않을 것이란 우려가 크다.",2020.11.07,머니투데이,
208,208_2,재개발,,,감소하다,주택 공급,,,전병옥 아실 공동대표,,"전병옥 아실 공동대표는 ""서울은 재개발, 재건축 등 정비사업 규제로 신규 공급이 감소하는 추세고 신규 택지개발도 쉽지 않아 단기간 공급을 대규모로 늘리기 어려운 환경""이라며 ""입주 물량과 적정 수요의 갭이 벌어질수록 전세 물량은 더 부족해질 수 있다""고 설명했다.",2020.11.07,머니투데이,
208,208_2,재건축,,,감소하다,주택 공급,,,전병옥 아실 공동대표,,,2020.11.07,머니투데이,
208,208_2,주택 공급,,,어렵다,확대,,,전병옥 아실 공동대표,,,2020.11.07,머니투데이,
208,208_3,임대차법,,,장기화하다,전세난,,,,,그렇지 않아도 임대차2법 여파로 서울 아파트 전세 매물 잠김이 확산하는 상황에서 신규 공급까지 축소되면 전세난이 더 장기화될 수 있다는 것이다.,2020.11.07,머니투데이,
209,209_1,전세난,,,견인하다,중저가아파트,,,,,서울 아파트 전세난이 중저가 아파트값을 밀어 올리고 있다.,2020.11.06,뉴스1,
209,209_2,전세난,,,자극하다,아파트값,,,,,결국 전세난이 서울 아파트값을 자극한 셈이다.,2020.11.06,뉴스1,
209,209_3,아파트,서울,,상승하다,전셋값,,,,,"서울 아파트 전셋값은 71주 연속 상승했고, 최근 상승폭도 확대하는 모습이다.",2020.11.06,뉴스1,
211,211_1,더불어민주당,,,논의하다,후속 대책,,,,,7월 임시국회에서 이른바 '부동산 3법'을 단독으로 밀어붙였던 더불어민주당이 심각한 전세난 등 후유증으로 인해 부랴부랴 후속 입법에 나서고 있다.,2020.11.06,동아일보,
211,211_2,윤호중 의원,,,발의하다,3+3 개정안,,,,,앞서 올 7월 국회 법제사법위원장인 민주당 윤호중 의원도 계약갱신요구권을 최대 6년까지 보장하는 주택임대차보호법 개정안을 발의한 바 있다.,2020.11.06,동아일보,
211,211_3,3+3 개정안,,,가중하다,혼란,,,,,시장에서는 4년 갱신을 가능하게 한 현행 법령만으로도 전월세 가격이 폭등하는 상황에서 갱신 기간이 6년으로 늘어나면 혼란이 가중될 수 있다는 우려가 나온다.,2020.11.06,동아일보,
212,212_1,시중은행,,,감소하다,대기자금,,,,,연이어 급증하던 주요 시중은행의 '대기자금'이 지난달 대폭 감소한 것으로 나타났다.,2020.11.03,아시아경제,
212,212_2,전셋값,,,필요하다,추가자금,,,은행 관계자,,"시중은행 관계자는 ""전셋값이 워낙 가파르게 상승하다보니 전세대출만으로는 조달이 안되는 경우도 많을 것이고, 이런 경우 대기자금이 대거 유출될 수 있다""고 분석했다.",2020.11.03,아시아경제,
212,212_2,전셋값,,,투입하다,대기자금,,,은행 관계자,,,2020.11.03,아시아경제,
213,213_1,과천지식정보타운,,,접수하다,청약,,,,,10억원 상당의 시세차익이 기대되는 '로또 청약' 과천 지식정보타운 3개 단지의 1순위 청약에 47만8390건의 청약이 접수됐다.,2020.11.03,매일경제,
213,213_2,특별공급,,,신청하다,57만명,,,,,전날 청약한 특별공급 물량에 9만1441개의 통장이 몰린 것을 합치면 이틀간 약 57만명이 몰렸다.,2020.11.03,매일경제,
78,78_1,아파트,서울,,상승하다,전셋값,,,,,이런 영향으로 서울의 아파트 전셋값은 최근 3주 연속 0.08% 상승으로 횡보하다가 지난 주 0.10% 오르며 4주 만에 다시 상승 폭을 키웠다.,2020.11.01,연합뉴스,
78,78_2,아파트,수도원,,상승하다,전셋값,,,,,수도권 아파트 전셋값도 지난 주 0.23% 상승하면서 5년 만에 가장 큰 폭으로 올랐다.,2020.11.01,연합뉴스,
80,80_1,임대자보호법,,,심화하다,불안,,,,,정부가 지난 7월 31일 계약갱신청구권제와 전월세상한제를 골자로 한 새 주택임대차보호법을 시행한 지 석 달이 지났지만 전·월세 시장의 불안은 심화하는 양상이다.,2020.11.01,연합뉴스,
80,80_2,시장정책,,,어렵다,방향전환,,,서진형 교수,,"서진형 경인여대 교수는 ""정부가 임대차 시장 정책의 방향 전환이 쉽지 않은 상황에서 등록임대주택 사업자에 대한 세제 감면 대책을 통해 공급을 늘리지 않으면 현 임대차 시장의 전세난을 타개하기 쉽지 않다""고 분석했다.",2020.11.01,연합뉴스,
80,80_2,임대주택사업자,,,제공하다,세제감면,,,,,,2020.11.01,연합뉴스,
80,80_2,임대주택사업자,,,늘리다,공급,,,,,,2020.11.01,연합뉴스,
80,80_3,물량공급,,,해결하다,전세난,,,권대중 교수,,"권 교수도 ""현재의 전세난을 극복하려면 당장 입주 가능한 물량을 늘려야 한다""며 ""등록임대사업자들에게 부과하는 양도소득세를 일시적으로 낮춰 물량을 매도할 수 있는 길을 터야 한다""고 제시했다.",2020.11.01,연합뉴스,
80,80_3,임대주택사업자,,,제공하다,세제감면,,,권대중 교수,,,2020.11.01,연합뉴스,
