news_id,company,date,fullarticle
1,연합뉴스,2020.10.25," 정부가 이르면 이번 주 임대주택 공급 등 전세시장 안정을 위한 전세대책을 발표한다. 25일 기획재정부와 국토교통부 등 관계 부처에 따르면, 정부는 이르면 이번 주, 늦어도 다음주에는 전세시장 안정대책을 발표할 계획이다. 정부 관계자는 ""시장 상황을 예의주시하는 수준을 넘어 어떤 형태로든 대응 방안을 마련하는 것이 옳다고 보고 관계부처 간 협의를 진행하고 있다""면서 ""완전히 새로운 대책을 낸다기보다 기존 부동산 정책의 방향성을 유지하는 가운데 일부 부작용을 보완하는 형태가 될 것""이라고 밝혔다."
2,서울경제,2020.10.25, 정부가 이르면 이번 주 임대주택 공급 등 전세시장 안정을 위한 전세대책을 발표한다. 이런 가운데 임대차 3법 강행으로 '전세대란'의 불길이 잠잠하던 월세 시장으로까지 번지고 있다. 새 임대차법이 시행된 지 석 달이 가까워지는 가운데 전세매물 품귀 속에 월세 전환이 가속화된 데 따른 것이다.
3,한국경제,2020.10.25," 서울 송파구의 한 아파트에서 전세를 살고 있는 주부 김모씨는 계약 기간 만료를 앞두고 고민이 많다. 이 일대의 전셋값이 2년 전보다 2억5000만원가량 오르자 집주인이 상승한 전세가격 만큼 월 0.6%의 월세를 요구한 것이다. 김씨는 ""집주인이 전세금 5억원은 그대로 둔 채 따로 월세를 150만원이나 받겠다고 해서 걱정""이라며 ""이 일대에 전·월세가 워낙 없고 집주인의 요구를 거절했다간 실거주하겠다고 나올까봐 망설이고 있다""고 말했다."
4,데일리안,2020.10.24, 현 정권과 집권 더불어민주당이 강행 추진해 전세대란을 야기한 '임대차 3법'은 위헌 소지가 크다는 전문가의 용역보고서가 나왔다. 아울러 '임대차 3법'으로 인해 각지에서 임대인과 임차인 간의 분쟁이 빈발함으로써 사회적 유대감·연대를 훼손하게 돼 헌법의 기본원리인 '사회적 시장경제질서'에도 정면으로 위배된다는 결론이다. 앞서 집권여당인 더불어민주당 의원이 의뢰한 설문조사에서도 국민들이 '임대차 3법'으로 인한 전세대란을 심각하게 여긴다는 결과가 나오기도 했다.
5,데일리안,2020.10.25," 이른바 '임대차 3법'이라고 불리는 주택임대차보호법이 시행된 지 채 세 달도 되지 않아 몇몇 지역을 중심으로 전셋값이 크게 뛰고 있다. 업계 관계자는 ""생활편의시설 및 교통여건 등 인프라가 풍부하게 갖춰진 인기지역은 규제가 적용되도 '옥석가리기'에 나선 사람들로 인해 늘 수요가 많다""며 임대차 3법 영향으로 전세가율이 두드러지게 상승한 서울, 경기, 대전 등의 지역들 역시 이처럼 '우수지역'이라는 인식을 바탕으로 주목받고 있는 상황이다라고 말했다. 서울과 경기, 대전 지역에서 전셋값이 지속적으로 상승하면서 아파트 갈아타기 부담이 낮아지며, 이들 지역의 신규 분양에 대한 관심이 높아지고 있다."
6,서울경제,2020.10.23," 홍기원 더불어민주당 의원은 ""현재 금리가 역대 최저치로 내려갔고 시중에 돈은 넘쳐 흘려 부동산 가격이 올라갈 최적의 상황이 됐다""며 ""결국 부동산 매매를 통한 수익을 낮출 수밖에 없고, 그런 측면에서 보유세 등을 강화한 2018년 9·13 대책이 시장가격 상승을 억제하는 효과가 있었다""고 말했다. 홍 의원은 전세시장 불안에 대해서도 ""임대차 3법 통과로 예상된 상황""이라며 ""임대시장이 안정화될 때까지 어느 정도 시간이 필요하다""고 덧붙였다. 이에 대해 김 장관은 ""부동산 종합대책 중에서 9·13 대책이 시장에 긍정적인 영향을 줬다고 평가하고 있다""며 ""9·13 대책 이후 작년 초까지 시장이 안정됐으나 이후 금리가 인하되면서 시장이 상승 전환된 측면이 있다""고 말했다."
7,SBS,2020.10.23, 전세 낀 집을 매매할 때 기존 세입자가 계약갱신청구권을 행사했는지 여부를 기재하게 하는 내용의 임대차계약서 개정안이 나왔습니다. 또 현재 임대차 기간과 계약갱신 시 임대차 기간은 언제인지도 쓰도록 했습니다. 이렇게 되면 공인중개사는 집 매매 계약을 중개할 때 기존 세입자로부터 계약갱신청구권 행사와 관련한 명확한 의사를 확인하고 계약서에 기재해야 하게 됩니다.
8,뉴스1,2020.10.23," 김현미 국토교통부 장관은 내년 6월 임대차 신고제가 정착하면 월세 세액공제 등 세입자 부담 경감방안이 합리적으로 이뤄질 수 있을 것이라고 밝혔다. 이날 박 의원은 ""세액공제가 가능한 주택의 기준시가는 높이고 세액공제 한도도 확대해줄 필요가 있다""면서 ""전세난 해결을 위해 월세 임차인에 대한 혜택을 늘려 월세에서 전세로 옮겨가는 수요를 차단해야 할 필요가 있다""고 강조했다. 이에 대해 김 장관은 ""세액공제라든가 세입자 부담을 덜어 줄 수 있는 것에 대해 재정당국과 함께 협의해서 마련하겠다""며 ""이를 위해선 임대차 시장 전체의 데이터가 확보돼야 하는데 임대차 신고제 정착으로 이를 실현할 수 있다""고 말했다."
9,세계일보,2020.10.23," 정부·여당이 지난 7월 30일 단독으로 처리한 임대차 3법이 각종 부작용을 야기하는 가운데 위헌이라는 비판이 제기됐다. 보고서는 계약갱신청구권과 전월세상한제는 임대인과 임차인 간의 계약의 자유를 심각하게 침해하여 경제적 기본권인 재산권에 대한 침해가 우려되며 임대차3법이 야기하고 있는 임대인과 임차인 간의 분쟁은 사회적 유대감·연대를 크게 해치게 되어 헌법의 기본원리인 '사회적 시장경제질서'원리를 정명으로 위배하는 것이라고 결론지었다. 김은혜 의원은 ""축조심사도 거치지 않고 소급적용된 임대차3법의 부작용으로 온 국민들이 신음하고 있다""며 ""헌법에 배치되는 조치로 인한 피해는 온전히 국민들에 전가된다""고 주장했다."
10,헤럴드경제,2020.10.25," 서울 용산구 서빙고동 신동아아파트 210㎡가 이달 17일 보증금 1억원, 월세 380만원에 임대차 계약을 맺었다. 사실상 전셋값이 1~2억원씩 오르는 상황에서, 새로 맺는 계약의 경우 가격 상승분의 월세 전환은 '시세'에 맞춰 결정된다는 것이다. 실제 종전 전월세전환율 권고비율인 4.0%로 계산하면 신동아아파트 210㎡의 보증금 1억원, 월세 380만원의 전세보증금은 12억4000만원으로 직전 전세계약금과 차이가 좁혀진다."
11,뉴스1,2020.10.23," 임대를 준 집주인 중 절반 이상은 금융자산 처분만으로 세입자의 임대보증금을 반환할 수 있는 것으로 나타났다. 23일 김상훈 국민의힘 의원이 통계청의 2019년 가계금융복지조사 자료를 분석한 결과 2019년 현재 임대보증금 부채가 있는 약 326만8000여가구 중 현재 보유한 금융자산이 세입자의 임대보증금보다 더 많은 가구는 193만7000여가구로 59.3%를 차지했다. 단순 계산으론 임대가구 10가구 중 6가구는 현금, 저축, 펀드, 주식, 임차금 등 단기간에 현금화할 수 있는 자산을 처분해 세입자에게 임대보증금을 돌려줄 수 있다."
12,매일경제,2020.10.22," 정부가 수도권 전세난이 안정을 보인다고 주장하고 있지만 여당 의원이 시민을 대상으로 진행한 여론조사에서조차 응답자 중 3분의 2가 ""전세난이 심각하다""고 인식하는 것으로 드러났다. 홍 부총리는 양향자 더불어민주당 의원이 '전세난 해결을 위한 실효성 있는 대책을 준비하고 있느냐'고 묻자 ""정부가 지금까지 발표한 정책을 착실하고 일관성 있게 추진하는 게 가장 중요할 것""이라고 말했다. 이어 그는 ""정부로서는 무조건 추가 대책을 만들어내는 게 아니고 지금의 전세시장 불안정성을 완화할 수 있는, 정부가 할 수 있는 또 다른 가능성이 있는지, 대책의 여지가 있는지 모색해보고 있다""면서도 일단 주력해야 하는 것은 발표한 정책을 흔들림 없이 추진하는 것이라고 강조했다."
13,한국경제,2020.10.23, 전셋값이 지역을 가리지 않고 급등하는 가운데 내년 이후 더욱 불안한 양상을 보일 수 있다는 전망이 고개를 들고 있다. 통상 새 아파트가 입주할 땐 집주인들이 경쟁적으로 세입자를 구하기 때문에 정상 임대시세보다 낮은 가격에 임대차계약이 맺어진다. 그러나 계약갱신청구권과 전월세상한제가 경과조치 없이 소급 적용되면서 싸게 세입자를 들였던 집주인들은 보증금을 4년 동안 동결해야 할 처지에 놓였다.
14,디지털타임스,2020.10.22," 야당이 22일 홍남기 경제부총리 겸 기획재정부 장관의 '전세 난민' 처지를 지렛대 삼아 정부의 부동산 정책 비판을 이어갔다. 홍 부총리는 "" 잘 마무리되고 있지만 개인 생활에 관한 것이라 더 답변하지는 않겠다""며 ""임대차 3법으로 대다수 전세를 사는 분들이 혜택을 받았다고 생각하며 새로 구하시는 분들은 어려움이 있다는 것도 알고 있다""고 답했다. 김 의원은 ""애덤 스미스가 말한 '보이지 않는 손'으로 작동하던 전세 시장을 '보이는 손'으로 조정하려다 평지풍파가 난 것""이라며 ""종부세도 1주택자는 완화해야 하지만 홍 부총리는 부담하는 국민이 1%로 소수에 불과하다며 계속 개선의 뜻을 밝히지 않고 있다""고 설명했다."
15,데일리안,2020.10.23," 임대차3법으로 인해 피해를 입거나 입을 위기에 있는 국민들의 목소리가 국회 국정감사장에 전해졌다. 김은혜 의원은 김 장관의 답변에 대해 ""바로 답변이 어려울 것 같아서 사전에 충분히 숙고할 수 있도록 미리 알려드렸는데도 허탈한 답변만 돌아왔다""며 ""임대차3법은 위헌 소지가 있다고 판단되는 만큼 이제 법안으로 이 문제를 해결하겠다""고 밝혔다. 김 의원은 이어 전세대란이 임대차3법 등 신규 물량 부족 때문이라는 경고에도 불구하고 정부가 이를 저금리 탓으로 돌리는 것에 대해 ""저금리 기조는 갑자기 생긴 것이 아니며 지금까지 무리 없이 시장이 유지돼 왔다""며 ""저금리든 고금리든 주택가격을 안정시키는 것이 정부의 의무인데, 지난번엔 유동성과잉 이번에는 저금리 탓이라는 정부의 발상은 무책임하다""고 꼬집었다."
16,동아일보,2020.10.24," 이 칼럼이 지면에 실린 1990년 2월은 서울 아파트 전세가격이 한 달에 13.36% 상승하며 폭등세를 보였던 시기다. 이창무 한양대 도시공학과 교수는 ""1990년 임대차 계약기간을 2년으로 늘리는 방안은 제도 자체가 매우 단순해 단기 충격에 그칠 수 있었지만 이번엔 그렇지 않다""며 ""기존의 다른 규제에 갱신권, 상한제 등이 한꺼번에 작동해 현재의 전세가격 상승세는 시작에 불과할 가능성이 높다""고 지적했다. 서울 강남권에 아파트를 보유하고 있으면서 직장 문제 등으로 다른 지역에서 전세를 살고 있던 강모 씨는 최근 전셋집을 나와야 했다."
17,머니투데이,2020.10.23," 집주인이 실거주를 이유로 세입자의 계약갱신을 거절 한 뒤 주택을 매도해도 임대차법상 세입자를 보호할 수 없어 보완이 필요하다는 지적이 제기됐다. 이 같은 사유가 아닌데도 정당한 이유 없이 제3자에게 해당 주택을 임대한 경우는 갱신거절로 인해 세입자가 입은 손해를 배상해야 한다. 집주인이 ""내가 살겠다""고 하고 세입자를 내보낸 뒤 주택을 매도하는 경우 현행 임대차보호법 상 세입자는 손해비상청구를 할 수 없다."
18,파이낸셜뉴스,2020.10.19," 민간 임대주택사업자들이 개정된 '민간임대주택에 관한 특별법'과 '주택임대차보호법'에 대해 헌법소원심판을 청구했다. 이 변호사는 또 임대차 2법을 개정한 것 역시 명백한 국민 기본권 침해라고 주장했다. 이 변호사는 ""임대차보호법 개정으로 계약갱신청구권을 2년 연장한 것과 임대료 증액을 5% 내로 제한한 것은 국민의 재산권과 계약의 자유를 침해했고 사업 자체를 포기하게 한 것""이라고 언급했다."
19,서울신문,2020.10.23," 김현미 국토교통부 장관이 전세난 해결을 위해 월세 세액공제를 확대하는 방안을 기획재정부와 논의하겠다고 밝혔다. 하지만 김 장관은 2018년 9·13 대책이 부동산 시장 안정화에 긍정적인 영향을 미쳤는데, 이후 금리인하 때문에 시장 불안이 반복됐다고 국토부의 입장을 재확인해 논란이 예상된다. 김 장관은 23일 국회 국토교통위원회 국정감사에서 박상혁 더불어민주당 의원이 월세에 대한 세액공제를 확대하는 방안을 제시하자 ""세액공제 등을 통해 세입자의 부담을 덜어주는 방안에 대해 공감한다""면서 ""이 문제에 대해서는 재정당국과 협의가 필요한 사안인 만큼 협의하도록 하겠다""고 말했다."
20,헤럴드경제,2020.10.20, 국토교통부가 최근 전세시장 불안의 가장 큰 원인으로 '저금리'를 지목했다. 새 임대차법 시행 이후 전세매물의 씨가 말랐다는 현장의 목소리는 외면한 채 방어논리만 펼치고 있다는 비판도 거세다. 국토교통부는 19일 보도 설명자료를 통해 새 임대차법 시행과 전세에서 월세로의 전환 추세는 직접적인 인과관계가 없다고 밝혔다.
21,한겨레,2020.10.22," 2013년부터 서울 동작구에서 피시방 두 곳을 운영해온 김기도씨는 코로나19 확산 이후 평균 매출이 예전의 20~30% 수준으로 뚝 떨어졌다. 다만 우리와 달리 임대료 조정과 관련해 임대인과 임차인에게 협상 의무를 부여해 책임 권한을 명확히 했다. 코로나19와 관련해 최근 상가임대차 보호 입법례를 조사한 김명수 국회도서관 전문경력관은 ""코로나 유행으로 모든 국민이 고통을 겪고 있으므로 분쟁이 발생할 경우 당사자 사이에 원만히 해결할 수 있는 제도적 장치가 강구돼야 하고, 임대인에 대한 보호 대책도 충분히 고려해 임대차 보호 방안을 마련해야 한다""고 짚었다."
22,SBS,2020.10.21," 인천국제공항 제5활주로 예정 지역에 위치한 스카이72 골프장의 운영권을 놓고 인천국제공항공사와 스카이72 간의 분쟁이 벌어지고 있는 가운데, 국민권익위원회가 이와 관련한 심의 결과를 내놓았습니다. 국민권익위원회는 이와 관련해 스카이72와 공항공사 간의 계약이 '민법상 임대차 계약'이라는 의견을 냈습니다. 하지만 권익위의 의견이 법적 강제력이 있는 것은 아니고, 양측에 분쟁을 원만하게 처리할 것을 '권고'한 것인 만큼, 공항공사와 스카이72 간의 장기간 법적 다툼은 여전히 불가피해 보이는 상황입니다."
23,매일신문,2020.10.20," 시무 7조' 상소문을 올렸던 진인 조은산이 20일 자신의 블로그에 '한양백서'라는 글로 문재인 정부가 추진하는 부동산 정책, 대북 정책, 검찰 개혁 등을 조목조목 풍자했다. 조은산은 임대차보호법이 부동산 시장의 과열을 막는 근본적인 해결책이 아니라는 뜻으로 ""배출구를 잃은 인간의 욕구가 똥 덩어리가 되어 수면 위를 덮었지만, 조정 대신들은 똥물 위에 토사물을 덮어 악취를 상쇄하자는 '토사물 3법'을 발의했다""고 했다. 또 조은산은 '전세 난민' 처지가 된 홍남기 경제부총리를 빗대 ""토사물 3법을 입안했던 호조판서가 가장 먼저 토사물에 갇혀 허우적댔는데 백성들은 이를 두고 자승자박이라며 조롱했다""고도 했다."
24,조선일보,2020.10.23," 정일영 의원, 수도권 1000명 설문 수도권 주민 3명 중 2명은 ""전세난이 심각하다""고 답변한 설문조사 결과가 공개됐다. 전세난 원인을 묻는 질문에 응답자의 57.6%가 '정부의 제도 변경에 따른 신규 전세 물량 부족'을 지목했다. 정부·여당은 지난 7월 31일 ""서민의 주거 안정을 위한다""며 계약갱신청구권, 전월세 상한제 도입 등을 골자로 하는 새 임대차보호법을 시행했는데 이 시점을 전후해 전세 물량이 급감한 것으로 본다는 의미다"
25,한겨레,2020.10.19," 계약갱신청구권제와 전·월세 상한제를 뼈대로 한 새 주택 임대차보호법을 다시 개정해야 한다는 의견이 국민 절반에 가까운 것으로 집계됐다. 여론조사 기관 리얼미터가 지난 16일 전국 성인 500명을 대상으로 조사한 결과, 임대차보호법을 개정해야 한다는 응답은 전체의 절반 가까운 48.1%로 나타났다고 19일 밝혔다. 내용을 유지하고 효과를 더 지켜봐야 한다'는 응답은 38.3%였다."
26,파이낸셜뉴스,2020.10.23," 전세대란이 월세 시장까지 혼란스럽게 만드는 모양새다. 지난달 서울 아파트 월세지수가 사상 처음으로 101을 넘어선 가운데, 상승률 또한 0.8%에 육박해 관련 통계가 작성된 이후 가장 큰 폭으로 뛴 것으로 파악됐다. 23일 KB국민은행 월간주택동향에 따르면 9월 서울 아파트 월세지수가 0.8포인트 올라 101.2를 기록했다."
27,머니투데이,2020.10.24," 중산층 대상으로 하는 전용 85㎡ 공공임대주택 대책이 다음달 발표된다. 김 장관은 ""월세 임차인의 세액공제 기준, 한도 확대를 적극 검토해 돌파할 필요가 있다""는 박상혁 더불어민주당 의원 지적에 대해 ""세액공제를 통해 세입자의 부담을 덜어 줄 수 있는 것에 공감하고 있다. 재정당국과 협의해 나가도록 하겠다""고 답했다. 김 장관은 또 ""기본적으로 임대차 시장 전체 데이터가 확보돼야 소외되지 않고 세제혜택 받을 수 있다""며 ""내년 6월부터 임대차 신고제가 시작돼 정착되면 임대소득에 대한 과세와 함께 세액공제도 함께 합리적으로 이뤄질 수 있을 것""이라고 강조했다."
28,헤럴드경제,2020.10.24," 테스형 전세시장 왜이래'를 다룬 네이버 TV '성시경쇼'를 보실 수 있습니다. 전세시장이 요동치는 상황에서 홍 부총리의 발언이 나오자 향후 정부의 정책 방향에도 관심이 집중된다. 서울·수도권 부동산 임대시장은 최근 전세 비중이 줄고, 월세 비중은 커져나가는 모습."
29,서울신문,2020.10.22," 정부가 '전세 파동'을 막기 위한 부동산 추가 대책을 시사한 가운데 시장에서는 '임대차 3법보다 더 센 놈이 올까' 하는 우려의 목소리가 크다. 또 입주까지 시간이 꽤 걸려 당장 도움이 되지 않는 데다 물량이 크게 늘지 않은 상황에서 대상만 늘리면 오히려 경쟁률만 높아져 임차인에게 큰 도움이 되지 않는다는 지적도 나온다. 송승현 도시와경제 대표는 ""연도별로 지속적인 임대주택 공급 계획과 함께 민간등록임대사업자 혜택을 늘리거나 주택임대 의무기간을 채우지 못해도 매매할 수 있도록 일시적 완화 요건을 확대하는 식으로 시장에 매물이 나오도록 공급 확대 방안에 주력해야 한다""고 조언했다."
30,뉴시스,2020.10.23," 23일 국회 국토교통위원회의 국토교통부에 대한 종합 국정감사에서 전세시장 불안 문제를 두고 서로 다른 진단으로 여야가 공방을 벌였다. 같은 당 이종배 의원도 ""전셋값 상승이 기준금리 인하 탓이라고 주장하는 것은 잘못됐다""며 ""또 전세 거래량이 예년에 비해 감소하지 않았다고 정부는 주장하지만 국민들은 줄었다고 느끼고 있고 실제 줄어들고 있다""고 주장했다. 김 장관은 최근 전세가격에 대해서는 ""시장은 아직도 상승세가 지속되고 있으니까 불안한 상황이긴 하다""라며 ""상승폭이 줄어드는 상태로 보였는데 최근 2주 사이에는 조금 더 봐야 할 것 같다""라고 말했다."
31,YTN,2020.10.25," 정부가 이르면 이번 주 임대주택 공급 등 전세시장 안정을 위한 전세대책을 발표합니다. 기획재정부와 국토교통부에 따르면 정부는 이르면 이번 주, 늦어도 다음 주에는 전세시장 안정대책을 발표할 계획입니다. 정부 관계자는 ""대응 방안 마련을 위해 관계부처 간 협의를 진행하고 있다""면서 ""기존 부동산 정책의 방향성을 유지하는 가운데 일부 부작용을 보완하는 형태가 될 것""이라고 밝혔습니다."
32,헤럴드경제,2020.10.25, 정부가 이르면 이번주 발표할 전세시장 안정 대책은 임대주택 공급에 방점이 찍힐 것으로 보인다. 주택 매매가격과 전세가격이 상호 영향을 미치는 관계이다 보니 전세 수요자를 돕는 정책이 간신히 진정 기미를 보이는 부동산 시장에 다시 한번 기름을 붓는 구조가 될 수 있다. 전통적 전세대책 적용 불가… 표준임대료 도입에도 난색=실제로 역대 정부의 전월세 시장 안정방안을 보면 핵심이 전세 수요를 매매로 전환하는 방식이었다.
33,뉴스1,2020.10.25," 계약갱신청구권, 전·월세 상한제를 담은 새 주택임대차보호법이 지난 7월 말 시행된 후, '전세 대란'을 넘어 이제 월세 시장마저 들썩이고 있다. 월 0.78% 상승세가 1년간 이어지면 전체 월세 시장의 평균 가격이 10% 가까이 오르는 셈이다. 수도권 월세 상승률도 지난달 0.67%로 역대 최고치를 기록했다."
34,디지털타임스,2020.10.25," 정부의 새 임대차법 시행으로 촉발된 전세난이 서울과 수도권뿐만 아니라 지방 대도시를 중심으로 확산하고 있다. 5563가구의 송파구 잠실동 리센츠는 현재 전세로 나와 있는 물건이 2개에 불과하다. 이 아파트는 지난 22일 전용면적 84.99㎡가 보증금 11억원에 전세 계약서를 쓴 것이 가장 최근 거래인데, 현재 같은 면적의 호가는 13억원까지 올랐다."
35,서울경제,2020.10.25," 최근 전국 곳곳에서 전셋값이 급등하며 매매가와 차이가 좁혀지고 있다. 서대문구 인왕산현대 전용 59㎡ 또한 지난 12일 4억 5,000만원에 전세 계약돼 매매가와 격차가 3억원 수준으로 줄었다. 해당 단지는 지난 6월부터 시세가 급등하면서 매매가와 전세가의 차이가 커졌지만, 최근 전셋값이 급등하면서 그 차이가 다시 줄었다."
36,뉴시스,2020.10.25," 서울 아파트 전세가격이 큰 폭으로 상승하고 있는 가운데, 매매가격 상승폭이 확대되고 있다. KB부동산 리브온에 따르면 지난주 서울 아파트 매매가격은 0.31% 올라 전주보다 상승 폭을 키웠다. 서울 아파트 매매가격은 주로 비강남권을 중심으로 상승했다."
37,디지털타임스,2020.10.25, 아파트 '전세대란'이 가을 이사철을 맞아 서울과 수도권을 넘어 전국으로 확산되고 있다. 전셋값 변동률이 전주보다 떨어진 지역 역시 시장이 불안하기는 마찬가지다. 세종시는 19일을 기준으로 전주보다 떨어진 1.26%를 기록했음에도 전국에서 아파트 전셋값이 가장 많이 오른 지역으로 나타났다.
38,뉴스1,2020.10.25," 이번 주 전세대란 해소를 위한 관련 대책이 발표될 것이란 보도가 나왔지만 정부가 이를 부인하며 대책 마련에 고심을 거듭 중인 것으로 나타났다. 반면 정부가 전세대책으로 공공임대주택을 활용한 공급대책을 우선 고려하고 있어 공공임대 공급을 확대하거나 공공임대주택 방안과 전세대책을 묶어 발표할 수 있다는 전망이 나오고 있다. 홍 부총리는 ""전세시장의 가장 좋은 대책은 공공임대주택을 충분히 공급하는 것""이라며 ""현재 정부도 로드맵을 마련해서 추진 중인데 적어도 4명 중 1명은 공공임대주택 전세를 살 수 있도록 공급대책을 차질없이 밀고 나갈 것""이라고 강조했다."
