news_id,company,date,fullarticle
39,뉴스1,2020.10.25, 역대급 전세대란이 상당기간 지속하면서 불똥이 매매시장으로 튈 수 있다는 우려가 나온다. 공급 부족에 따른 전셋값 상승이 아파트값 상승세로 번져 매매시장 불안의 단초가 될 수 있다는 지적이다. 25일 KB부동산에 따르면 지난 19일 기준 서울 아파트 전셋값은 최근 1주 전보다 0.51% 상승했다.
40,한국경제,2020.10.23," 정부가 전세난을 타개하기 위한 대책의 일환으로 월세 세액공제 확대를 검토한다. 김현미 국토교통부 장관은 23일 국회 국토교통위원회 국정감사에서 ""세입자 부담 완화를 위해 월세에 대한 세액공제를 확대하자""는 박상혁 더불어민주당 의원의 제안에 ""공감한다""고 말했다. 월세 세액공제는 연소득 7000만원 이하 무주택자가 기준시가 3억원 이하 주택에서 월세를 살면 월세액의 10%를 소득세에서 깎아주는 제도다."
41,서울경제,2020.10.24," 특히 전세의 경우 매매가보다 2배 이상 높은 상승률을 보이는 가운데 전세난이 서울을 넘어 경기·인천 등 수도권으로 퍼져나가고 있다. 24일 부동산114가 발표한 수도권 주간 아파트 시장동향에 따르면 매물 품귀현상이 이어지면서 서울의 전세가는 이번주 0.13% 상승했고, 경기·인천도 0.13% 올랐다. 전세가 상승세가 멈출 줄 모르고 이어지고 있지만 시장에 전세 매물의 씨가 마른 만큼 조급한 임차인들이 서둘러 계약에 나서는 분위기다."
42,한국경제,2020.10.23," 전셋집을 보기 위해 긴 줄로 대기하는 사람들의 사진에 대해 김현미 국토교통부 장관이 사진 속 매물의 전세가격이 1억원 이상 저렴한 이유 등 때문이라고 밝혔다. 23일 국토부에 대한 국정감사에서 더불어민주당 소병훈 의원은 전세난과 관련해 ""실제 전세 매물을 보면 시장에서 거래가 활발하게 이뤄지고 있다""며 ""실제와 다른 일이 보도되면 정확하게 추적해서 국민에게 제대로 알려줘야 한다""고 말했다. 이에 대해 김 장관은 ""사진에 대해 조사해 봤더니, 그 집은 주택임대사업자로 등록된 집이어서 다른 집보다 전세가격이 1억원에서 1억5천만원 정도 저렴했고 당시 코로나19 시기여서 다른 집은 대부분 집을 안보여주는데 그 집은 시간대를 정하고 '그때 오면 집을 보여준다'고 해서 사람들이 많이 모인 것으로 들었다""고 밝혔다."
43,중앙일보,2020.10.24," 여당이 전세난 해결법으로 '월세 세액공제 확대' 카드를 꺼내들었다. 현재는 연간 총급여 7000만원 이하인 무주택 가구가 기준시가 3억원을 넘지 않는 주택에 거주 중일 때 750만원 한도 내에서 월세 세액공제 혜택을 주고 있다. 박 의원은 ""세액공제가 가능한 주택의 기준시가는 높이고 세액공제 한도도 확대해줄 필요가 있다""며 ""전세난 해결을 위해 월세 임차인에 대한 혜택을 늘려 월세에서 전세로 옮겨가는 수요를 차단해야 할 필요가 있다""고 주장했다."
44,디지털타임스,2020.10.25," 정부의 주택 임대보증금 보증보험 제도를 둘러싼 논란이 점점 고조되고 있다. 임대보증금 보험은 임대사업자가 보증금을 내줄 수 없을 때 주택도시보증공사나 SGI서울보증이 대신 세입자에게 돌려주는 제도다. 집주인들이 보증수수료의 75%, 세입자들이 나머지 25%를 내는 것인데, 신규 임대등록사업자들은 의무적으로 보험에 가입해야 한다."
45,한국일보,2020.10.25," 일부 집주인은 '주택 융자를 상환했으니, 굳이 감액등기를 할 필요가 없다'고 말하기 때문입니다. 김씨 사례를 빗대자면 ""전셋돈 5억원으로 근저당 설정된 6억3,000만원을 갚을테니, 감액등기는 하지 말자""는 것입니다. 감액등기를 하지 않으면, 설정된 근저당금은 그대로이기 때문입니다."
46,연합뉴스,2020.10.22," 서울과 수도권을 중심으로 심화하던 전세난이 전국으로 확산하는 모양새다. 서울의 아파트 전셋값은 3주 연속 0.08% 상승을 기록하며 횡보했지만, 수도권 전셋값은 0.21% 올라 전주보다 상승폭을 키웠다. 특히 지방의 아파트 전셋값이 7년 6개월 만에 최대 폭으로 상승해 전세난이 전국으로 확산하는 신호가 될지 우려된다."
47,연합뉴스,2020.10.22," 홍남기 부총리 겸 기획재정부 장관은 22일 ""전세시장을 안정화하기 위한 추가적인 대책이 있는지 여부를 현재 관계부처 간에 고민해보고 있다""고 밝혔다. 그는 ""정부로서는 무조건 추가 대책을 만들어 내는 게 아니고 지금의 전세시장 불안정성을 완화할 수 있는, 정부가 할 수 있는 또 다른 가능성이 있는지, 대책의 여지가 있는지를 모색해보고 있다""면서도 ""일단 주력해야 하는 것은 발표한 정책들을 흔들림 없이 추진하는 것""이라고 강조했다. 홍 부총리는 민주당 정일영 의원이 '정부가 규제 일변도가 아닌, 시장을 존중하는 대책을 마련해야 한다'고 지적하자 ""부동산 시장 안정은 시장 자체의 수급에 의해 만들어져야 한다는 것은 정부가 깊이 인식하고 있는 대전제""라고 답했다."
48,헤럴드경제,2020.10.24," 지난 23일 진행된 국정감사에서 정부가 최근의 집값 상승은 정책 자체의 문제라기보다 저금리 기조 등 경제 상황 전반 때문이라는 입장을 고수하자 집값 문제와 정부의 부동산 정책을 두고 공방이 이어졌다. 김 장관은 중산층도 살 수 있는 중대형 공공임대 공급 방안 등을 포함한 공공임대 개선 대책을 내달 발표하겠다고 밝혔다. 김 장관은 더불어민주당 천준호 의원의 중산층을 위한 공공임대 방안에 대한 질의에 ""공공임대의 평형을 확대해 중산층에도 공급하는 방안에 대해 재정당국과 협의 중이고 11월 중에는 구체적인 방안을 알려드릴 것""이라며 ""재정당국의 지원 방침에 변화가 있을 것 같다""고 말했다."
50,헤럴드경제,2020.10.24," 전세도 서울에선 실거래가격과 정부 공식 통계로 활용하는 시세 상승폭과 격차가 심각하게 벌어진 것으로 나타났다. 24일 헤럴드경제가 전세 계약 신고 건으로 작성되는 '전세 실거래가격지수'와, 표본주택을 선정해 전세 시세 변동률을 조사해 발표하는 한국감정원 전세 '주택가격동향' 자료를 비교한 결과, 둘 사이 변동률 격차가 지난 5월 이후 크게 벌어지고 있다. 전세 실거래가도 전세시세 통계처럼 한국감정원이 작성하는 것은 마찬가지지만, 전세 계약자가 임대차 계약을 체결하고 '확정일자'를 받기 위해 법원 또는 동사무소에 접수하는 전세 거래 자료를 통해 작성한다는 점에서 전세 시세 통계와는 다르다."
51,연합뉴스,2020.10.22," 홍남기 부총리 겸 기획재정부 장관은 22일 ""과거 10년 동안의 전세대책을 다 검토해봤다. 뾰족한 단기대책이 별로 없다""고 말했다. 홍 부총리는 ""전세시장에 가장 좋은 대책은 공공임대주택을 아주 충분히 공급하는 것""이라며 ""정부도 이미 그런 로드맵을 마련해 적어도 네 분 중 한 분은 안정감 있게 전세를 할 수 있게 공급대책은 계속 차질없이 밀고 나갈 것""이라고 밝혔다. 이어 ""단기적으로 전세시장이 어렵다보니 정부가 할 수 있는 여러 대응책을 모색하겠다""고 말했다."
52,더팩트,2020.10.24," 서울 전세대란이 갈수록 격심해지는 가운데 아파트가 아닌 오피스텔 물량 찾기에도 비상이 걸렸다. 종로구 종로1가 소재 L공인중개업체 관계자는 ""요새 오피스텔 올 전세는 없다고 보면 된다. 정말 괜찮게 나온 매물이 하나 있긴 하다. 실평수가 거의 11평이 나오는데 1억8000만 원에 월세 20만 원""이라면서 ""전세로 따지면 2억2000만 원 정도 하던 곳인데, 집 주인이 살짝 세금 값만 받겠다며 싸게 내놨다""고 설명했다. 주요 업무지구와 거리는 조금 있지만 다소 저평가돼온 동대문구 일대에서도 오피스텔 전세 구하기는 어려운 분위기다."
53,동아일보,2020.10.24," 23일 진행된 국정감사에서 정부는 지금까지 펼쳐 온 매매시장 안정 정책과 충돌할 여지가 있어 마땅한 전세 대책을 내놓기 어렵다는 고민을 드러냈다. 전세자금 대출 확대 등을 시행하면 전세수요를 늘려 임대료 상승이나 갭투자 확대로 이어지고 이는 다시 매매가를 밀어 올리게 될 수 있다는 설명이다. 이날 김현미 국토교통부 장관은 국토부 종합 국정감사에서 ""현재 계약갱신이 늘고 있고 임대료 상승률도 축소되고 있는 것으로 안다""며 시장을 좀 더 지켜봐야 한다고 밝혔다."
54,연합뉴스,2020.10.21," 서울과 수도권을 중심으로 전세난이 심화하는 가운데 전세난에 숨통을 틔워 줄 신규 아파트 입주 물량마저 계속 줄고 있어 전세난 장기화가 우려된다. 내년도 아파트 입주 물량도 크게 줄어든다. 부동산114 조사에 따르면 내년 전국의 아파트 입주 물량은 총 26만5천594가구로, 올해보다 26.5% 감소한다."
57,서울경제,2020.10.23," 정부가 전월세 대란 대책을 놓고 고민을 거듭하고 있다. 우선 홍남기 부총리 겸 기획재정부 장관은 이날 ""전세가 안정을 위해 지금 정책과 충돌되지 않는 범위에서 최대한 대책을 마련하겠다""고 밝혔다. 이어 "" 여러 조치를 취할 수 있지만 부동산 시장을 안정시키려는 조치와 충돌해 손쉽게 채택을 못한다""며 ""그럼에도 불구하고 작은 대책이든 큰 대책이든 정부가 할 수 있는 모든 것을 관계부처와 머리를 맞대고 검토하고 있다""고 밝혔다."
58,연합뉴스,2020.10.22," 전세난이 계속되면서 정부가 조만간 전세대책을 내놓을 수 있을지에 대한 시장의 관심이 높아지고 있다. 2014년 9·1 대책 때는 공공주택 입주 시기를 단축하는 방안이, 10·30 대책에선 건설임대 중 다세대·연립 물량 공급을 확대하고 월세자금 대출을 새로 도입하는 방안이 발표되기도 했다. 2015년 9·2 대책 때는 전세임대 물량을 확대하고 리모델링 매입임대를 도입하는 한편, 민간임대 주택인 '뉴스테이'를 활성화하는 방안 등이 나왔다."
59,서울경제,2020.10.22," 규제가 집중된 아파트를 피해 부동산 자금이 다세대·연립주택으로 쏠리고 있다. 매년 감소하던 다세대·연립주택 거래량이 올해 들어 대폭 증가하는 모습이다. 22일 국회 국토교통위원회 소속 박상혁 더불어민주당 의원이 한국감정원으로부터 제출받은 자료에 따르면, 지난 7월 전국 다세대·연립주택 거래량은 총 2만9,184건으로 1월 대비 47.5% 증가했다."
60,중앙SUNDAY,2020.10.24," 전세의 소멸' '전세 물건 실종'…. 정부가 주택을 꾸준히 늘리면 아파트 전세 수요 중 일부는 집을 사서 임대차시장에서 빠져나가고, 이들이 빠져나간 임대차 물건을 신혼부부 등 새로운 임대차 수요가 받아야 한다. 그런데 정부가 대출 규제 등으로 내 집 마련에 제동을 걸고, 재건축 규제 등으로 주택 공급을 막으면서 '아파트 전세' 부문에서 수요가 쌓이기 시작한 것이다."
61,디지털타임스,2020.10.20," 작년부터 올해까지 자기 돈을 한 푼 들이지 않은 채 세입자의 전세금만 가지고 빌라에 갭투자한 집주인들이 급증한 것으로 나타났다. 국토교통부와 주택도시보증공사가 김상훈 국민의힘 의원에 제출한 2019년부터 올해 9월까지 서울 연립, 다세대, 다가구, 빌라의 안심대출보증 현황'에 따르면 작년 1분기 1671억원이었던 공시가 150% 한도의 전세금 보증액은 올해 3분기 현재 6678억원으로 4배 증가했다. 분기별로 평균 1000억원 증가하던 서울의 빌라 전세 대출금은 작년 4분기 5027억원에서 올해 1분기 4255억원으로 소폭 줄었으나 2분기 들어 5599억원으로 다시 증가했고 3분기에는 6678억원으로 6000억원대까지 올라섰다."
62,동아일보,2020.10.24," 1999년과 2011년, 2015년에도 '전세대란'은 있었다. 한 해 동안 서울 아파트 전셋값이 10.79%나 상승했던 2015년의 급등기는 매매가격이 전세가격을 끌어올리는 양상이었다. 2010∼2013년 지속적으로 연간 누적 변동률이 마이너스였던 서울 아파트 매매가격은 2014년 상승 전환에 성공한 뒤 2015년엔 6.71%나 올랐다."
63,아시아경제,2020.10.23," 경기 분당신도시 84㎡ 아파트에 전세로 거주하는 A씨 집주인의 실거주 의사로 오도가도 못하는 처지에 빠졌다. 2년 전 5억7000만원이었던 이 아파트 전세 호가는 9억원으로 3억원 이상 올라 있지만 용인시에 보유하고 있는 아파트 때문에 전세대출도 받지 못할 처지다. 분당 서현동 H공인중개사사무소 관계자는 ""단지별로 차이는 있지만 두세 달 사이에 2억~3억원씩 전세 호가가 치솟았다""며 ""그나마 매물이 없다 보니 세입자 입장에서는 가격 흥정의 여지도 없다""고 전했다."
64,부산일보,2020.10.19, 부산에 거주하는 신혼부부를 위한 부산시의 전세자금 지원 사업 대상과 금액이 대폭 확대된다. 부산시는 오는 26일부터 신혼부부를 위한 '주택융자 및 대출이자 지원사업'의 변경 접수를 받는다고 19일 밝혔다.
65,뉴시스,2020.10.23," 은성수 금융위원장은 23일 주택임대차보호법 개정 이후 전세자금대출 동향이 통상 범위 안에 있다고 생각하느냐는 질의에 ""크게 늘지 않은 것으로 생각한다""고 말했다. 그는 그러면서도 ""통계를 보면 전세시장 성수기인 1~3월 전세자금대출은 1조5000억원에서 2조7000억원 가량 늘어났고, 비수기인 7~9월에도 2조에서 2조7000억원 늘어난 것을 보면 성수기나 비수기나 비슷해서 통상 범위를 넘어섰다고 볼 수도 있다""며 ""다른 데서 부작용이 있는 것으로 보인다""고 말했다. 이에 은 위원장은 ""거기까지 내다보는 것은 너무 나간 것 같고, 일단 갭투자하는 부분은 막았기 때문에 전세값이 올라서 전세자금대출이 늘어나는건지, 저금리라서 전세자금대출이 늘어나는건지는 좀 더 봐야할 것""이라며 ""임대차 3법 영향인지, 저금리 영향인지는 정부 내에서 영향 분석을 진행 중인데 아직 명확치는 않지만 계속 분석할 것으로 보인다""고 말했다."
66,한국경제,2020.10.21," 송파구의 한 공인중개업소 관계자는 ""전세가 씨가 마르니 시세보다 훨씬 비싼 전셋집도 몇시간 사이에 거래되곤 한다""며 ""전셋값이 워낙 오르다 보니 2년 전 전세를 살던 임차인들 대부분은 이 지역에 살지 못하고 가격이 좀 더 저렴한 지역으로 밀려나갔다""고 전했다. 3040 서울 전세살이 포기… 경기로 밀려나는 중 자금력이 적은 30~40대 젊은 층들은 외곽으로 밀려가다가 서울 거주를 포기하고 경기도나 인천으로 이동하고 있는 경우가 늘었다."
68,한국경제,2020.10.20," 정부의 임대차법 시행 이후 전세매물 품귀와 전셋값 급등이 심각한 가운데, 국토교통부가 전세난의 원인은 '저금리 때문'이라며 7장에 달하는 해명자료를 내놨다. 최근 일부 언론에서 임대차 3법 도입으로 전세에서 월세로의 전환 가속화, 임대인-임차인간 분쟁 증가, 전세가격 상승 및 전세거래 급감 등 부작용이 현실화되고 있다는 보도에 대한 설명자료였다. 국토부는 ① 임대차 3법 시행으로 전세→월세 전환이 가속화되고 있다는 주장은 사실이 아니며 ② 임대차 3법 시행으로 인한 분쟁 상담은 감소하는 추세이고 ③ 전세 거래량은 예년 대비 감소하지 않았으며 ④ 최근 전월세가격 동향 및 금리와 전세가격의 관계가 더 밀접하고 ⑤ 서민 주거안정을 위해 다 함께 지혜를 모아야 할 때라고 주장했다."
69,이데일리,2020.10.23," 이주열 한국은행 총재가 23일 ""저금리 환경이 전세 불안의 주된 요인이라고 생각하지 않는다""고 밝혔다. 이에 대해 추 의원은 ""국토부가 전세 불안의 주범을 한은으로 지목했다""며 ""이는 전문가들이 전세 불안을 임대차법과 수급, 기대심리 등 다양한 원인에 있다고 지목한 것과 다르다""고 말했다. 이 총재 역시 ""저금리가 하나의 요인일 수는 잇지만, 전세 불안의 주요 요인이라고는 생각하지 않는다""며 ""저희의 견해는 분명하다. 금리는 모든 경제인에게 영향을 준다. 저금리, 공급물량, 기대 가격 상승, 매매가 상승 등 복합적으로 작용했다 이렇게 보고 있다""고 부연했다."
70,연합뉴스,2020.10.19, 정부가 전세난을 전하는 언론 보도에 다소 강력한 톤으로 반박하고 나서 눈길을 끈다. 국토교통부는 19일 보도 설명자료를 내고서 전세난을 소개한 일부 언론 보도에 대한 입장을 표명했다. 임대차 3법 시행으로 전세에서 월세 전환이 가속화되고 있다거나 전세 거래량이 줄었다는 보도 내용은 사실이 아니고 임대차 분쟁 상담은 감소하는 추세라고 국토부는 설명했다.
73,뉴스1,2020.10.23," 김현미 국토교통부 장관은 국회에서 열린 국토교통위원회 국정감사에서 ""KB 부동산 통계는 참고지표로 활용하고 있다""고 말했다. 이어 ""이처럼 부동산 통계에 대해 국토부 산하기관인 HUG는 KB시세만 인정하고 있다""며 ""국가승인통계라고 너무 감정원 통계를 강조하다 보니 KB 시세를 무시하는 것 처럼 보인다""고 지적했다. 이에 대해 김현미 장관은 ""시세와 호가하는 다른 기준이 있는데 대출을 하다보면 아파트 가격을 정해야 한다""며 ""그런데 KB가 등록해서 관리하는게 있고 감정원이 하는 주택이 있어서 2개를 다 쓰는 것""이라고 설명헀다."
75,조세일보,2020.10.22," 홍남기 경제부총리 겸 기획재정부 장관이 임대차3법에 따른 전세시장 동요에 대해 ""아직 전세시장 안정화가 이뤄지지 않았기 때문에 무조건 추가대책을 만들어내지는 않을 것""이라고 밝혔다. 아울러 ""투기세력에 의한 시장불안정 요인에 대해 정부도 강력하게 대책을 세우고 있고 다주택자들이 실거주하는 주택을 제외하고는 팔 수 있도록 규제를 강력하게 추진하겠다""며 ""무주택자와 1주택자, 실수요자 보호는 이미 대책을 발표했는데 최대한 더 보강하도록 하겠다""고 말했다. 홍 부총리는 ""기본적으로는 부동산 시장이 수급에 의해 움직이는 것이 바람직하다. 거주 취약계층에 대해 정부가 수급의 일정 부분을 지원할 수 있다면 그런 부분은 지원할 것""이라며 ""다만 부동산 시장의 안정은 자체 수급에 의해서 만들어져야 한다. 전세와 매매는 동전의 양면처럼 붙어있는 내용""이라고 설명했다."
77,헤럴드경제,2020.10.22," 정부와 여당이 전세시장 안정을 위한 추가 대책을 내놓기로 한 가운데 가뜩이나 규제로 꼬인 시장이 더 꼬이진 않을까 우려하는 목소리도 높다. 앞서 김 장관은 지난 16일 국토부 국정감사에서 전세대책 발표 가능성에 대해 ""일단 시장 상황을 좀 더 보겠다""며 신중한 모습을 보였다. 김 장관은 또 전셋값 안정기를 '내년 초 이후'로 내다본 바 있는데, 그전에 대책을 내놓는 건 일찌감치 정책 실패를 자인하는 것이나 다름없어 복잡한 상황이다."
121,한겨레,2020.10.29," 주택담보대출처럼 이자와 원금을 함께 갚아나가는 부분분할상환 전세대출 상품이 나온다. 한국주택금융공사는 30일 본인과 배우자가 무주택자인 경우 대출금 일부를 상환해가면서, 갚은 원금과 이자에 대한 소득공제 혜택도 받을 수 있는 '부분분할상환 약정자 특례 전세자금보증'을 출시한다고 29일 밝혔다. 대출 기간 동안 원금의 5% 이상을 분할상환해야 하며 최저 보증료율이 적용된다."
122,스타뉴스,2020.11.01," 10월 매매가격은 전월 대비 0.67% 상승을 보였지만 상승세가 점차 낮아지는 추세다. 전세시장은 전월과 유사하게 상승폭을 보이면서 수요에 비해 턱없이 부족한 공급으로 인해 전세가격 상승세는 계속 될 것이라는 전망이 우세하다. 특히, 광역시까지 상승세가 높아지면서 전국적인 상승을 보였다."
123,뉴스1,2020.10.29," 주택담보대출과 같이 전세대출도 이자뿐만 아니라 원금을 같이 부분상환할 수 있는 전세대출 상품이 나온다. 또 원금을 갚지 못하면 연체되는 기존 분할상환 방식의 전세대출 상품을 보완해, 은행과 협의를 통해 1회에 한해 중도상환수수료를 면제하고 이자만 상환할 수 있도록 설계했다. 보증기한은 전세대출의 상환 기한 이내로 운영하며 기한연장을 포함해 최대 10년까지 이용할 수 있다."
124,동아일보,2020.10.30, 지난달 말 기준 서울 내 미분양 주택이 54채밖에 남지 않은 것으로 조사됐다. 인천과 경기 등을 더한 수도권 미분양 주택은 지난해 말 대비 40% 가까이 감소했다. 29일 국토교통부는 9월 말 서울의 미분양 물량이 전달보다 2채 더 줄었다고 밝혔다.
125,조선비즈,2020.10.28, 우리은행이 담보대출을 끼고 있는 아파트에 대한 전세자금 대출의 취급 기준을 강화한다. 기존 담보대출을 세입자가 받아온 전세자금 대출로 전액 말소하는 경우와 갭투자로 집을 사는 경우 등엔 대출을 내주지 않는 식이다. 28일 금융권에 따르면 우리은행은 오는 30일부터 연말까지 담보대출이 설정된 아파트의 전세자금 대출의 취급을 일부 제한한다.
127,한겨레,2020.10.29," 지난해 20대 이하 직장인의 1인당 평균 대출액이 1243만원으로, 1년 새 47%가량 급증했다. 주택담보대출도 27.4%, 신용대출도 26.6% 증가했다. 30대 평균대출액도 5616만원으로 전년 대비 14% 증가했다."
128,뉴시스,2020.10.29," 지난해 말 기준 월급쟁이들이 평균 4245만원의 빚을 지고 있는 것으로 나타났다. 임금근로자의 대출잔액 기준 연체율은 0.56%로 전년과 동일했다. 임금근로자 중 남성의 평균 대출은 5372만원, 여성은 2876만원으로 전년보다 각각 349만원, 198만원 증가했다."
129,조선일보,2020.10.28," 금융 당국이 검토 중인 추가 가계부채 관리 방안에는 '집 사는 사람'을 겨냥한 내용만 담길 것으로 보인다. 이에 대해 금융위원회는 28일 설명자료를 내고 "" 일반 서민에게 피해가 발생하지 않도록 전반적인 DSR 관리기준을 낮추는 방안은 생각하지 않고 있다는 취지였다""고 했다. 신용대출에 대한 규제가 꼭 필요하다면 '핀셋 규제' 방식으로 할 것이며, 평균 DSR 관리기준을 40%에서 30%로 낮추는 방안은 전혀 논의된 바 없다는 것이다"
130,디지털타임스,2020.10.29," 29일 통계청이 발표한 '2019년 일자리행정통계 임금근로자 부채'를 보면 나이가 어린 직장인일수록 대출액 규모가 크게 증가한 것으로 나타났다. 29세 임금근로자의 신용대출은 전년 대비 26.6% 늘며 30대, 40대, 50대, 60대, 70세 이상보다 증가 폭이 컸다. 대출잔액 기준 연체율은 60대, 70세 이상이 가장 높았으나, 50대, 40대, 30대, 29세 이하는 비교적 낮았다."
